일자,시가,고가,저가,종가,거래량,변화량
20190905,150000,151000,145000,147000,548033,0.017006802721088437
20190904,149500,151000,149000,151000,351494,-0.026490066225165563
20190903,151500,151500,149000,150500,308863,0.0033222591362126247
20190902,156000,156000,147500,150000,371788,0.0033333333333333335
20190830,146000,149000,144500,146500,424498,0.023890784982935155
20190829,146500,146500,143500,145000,408164,0.010344827586206896
20190828,146500,147500,144500,146500,309159,-0.010238907849829351
20190827,144000,147500,141500,146500,904199,0.0
20190826,145500,147000,143000,143500,423695,0.020905923344947737
20190823,149000,149000,145500,148500,491690,-0.03367003367003367
20190822,148000,150500,147500,148000,499537,0.0033783783783783786
20190821,144500,148500,142500,147500,514109,0.003389830508474576
20190820,139000,145500,139000,145500,556246,0.013745704467353952
20190819,139000,141000,138000,139000,487500,0.046762589928057555
20190816,138500,140500,137500,139500,351686,-0.0035842293906810036
20190814,142500,143000,138500,139000,433070,0.0035971223021582736
20190813,139000,144500,138500,142500,352863,-0.02456140350877193
20190812,142500,144500,140500,140500,217292,0.014234875444839857
20190809,142000,145000,140500,142500,368133,-0.014035087719298246
20190808,139500,142000,136500,140000,496443,0.017857142857142856
20190807,139000,139500,136000,137500,336416,0.01818181818181818
20190806,134000,140000,132000,138500,610095,-0.007220216606498195
20190805,141000,142000,135500,138000,733982,0.0036231884057971015
20190802,139000,142500,138500,142000,484009,-0.028169014084507043
20190801,139500,141500,138500,140500,460049,0.010676156583629894
20190731,139000,139500,136000,138000,361525,0.018115942028985508
20190730,140000,140500,136500,138500,364674,-0.0036101083032490976
20190729,139500,141000,137000,138500,583629,0.0
20190726,137500,142000,136500,141000,1440686,-0.01773049645390071
20190725,125500,134500,125000,134000,1635774,0.05223880597014925
20190724,122500,124500,122500,123500,606769,0.08502024291497975
20190723,122500,123000,122000,122500,358255,0.00816326530612245
20190722,122000,122500,120500,121000,346897,0.012396694214876033
20190719,121000,123000,121000,122500,445122,-0.012244897959183673
20190718,118500,122000,118500,120500,267715,0.016597510373443983
20190717,120000,120000,118000,119000,205316,0.012605042016806723
20190716,119000,120500,117500,120000,391260,-0.008333333333333333
20190715,118000,120000,116500,118000,263893,0.01694915254237288
20190712,117000,118500,116500,117000,160685,0.008547008547008548
20190711,115500,118000,115500,117000,293389,0.0
20190710,116500,119000,115500,115500,267438,0.012987012987012988
20190709,118000,120000,115000,115500,460058,0.0
20190708,120500,121000,118000,118500,306897,-0.02531645569620253
20190705,118500,121500,118500,121000,409700,-0.02066115702479339
20190704,116000,119500,116000,118000,355658,0.025423728813559324
20190703,116000,118500,115000,117500,408701,0.00425531914893617
20190702,114000,115500,112000,115000,273980,0.021739130434782608
20190701,114500,115500,114000,114500,306736,0.004366812227074236
20190628,114500,115500,112500,114000,267404,0.0043859649122807015
20190627,115500,116000,113000,115000,375582,-0.008695652173913044
20190626,114500,116500,114000,115500,300077,-0.004329004329004329
20190625,114000,116000,113000,114500,473961,0.008733624454148471
20190624,113000,113500,112000,113500,254210,0.00881057268722467
20190621,112500,115000,111500,113000,555965,0.004424778761061947
20190620,110000,112000,109000,111500,282163,0.013452914798206279
20190619,110000,110000,107000,110000,483689,0.013636363636363636
20190618,109500,110000,106500,109000,791946,0.009174311926605505
20190617,111500,111500,110000,110500,475346,-0.013574660633484163
20190614,112000,113000,110500,111500,553083,-0.008968609865470852
20190613,114500,115500,112000,113000,551067,-0.01327433628318584
20190612,112000,114500,112000,114000,354664,-0.008771929824561403
20190611,114000,114500,112500,113000,423258,0.008849557522123894
20190610,111500,114500,111000,114000,464590,-0.008771929824561403
20190607,110000,112000,110000,111000,386800,0.02702702702702703
20190605,112000,112500,109500,110500,471689,0.004524886877828055
20190604,114000,114500,110500,111000,531826,-0.0045045045045045045
20190603,113000,115000,112000,115000,391824,-0.034782608695652174
20190531,111500,112500,110000,111500,310649,0.03139013452914798
20190530,110000,114000,109500,112000,378379,-0.004464285714285714
20190529,109000,111000,108500,109500,515196,0.0228310502283105
20190528,109500,112500,108500,108500,1490526,0.009216589861751152
20190527,112500,113000,109500,110500,369902,-0.01809954751131222
20190524,113000,115000,112500,113500,408081,-0.02643171806167401
20190523,112500,114000,110000,113000,545497,0.004424778761061947
20190522,115000,115000,111000,113000,567069,0.0
20190521,117500,119500,113500,114500,603105,-0.013100436681222707
20190520,121500,121500,118000,118500,449916,-0.03375527426160337
20190517,120000,123500,118500,121000,439545,-0.02066115702479339
20190516,120500,121000,118000,119000,484468,0.01680672268907563
20190515,121500,123000,120000,120000,460936,-0.008333333333333333
20190514,121000,123500,119500,122000,532037,-0.01639344262295082
20190513,121500,124000,121500,122500,343827,-0.004081632653061225
20190510,120500,123000,120000,122500,474352,0.0
20190509,122500,124000,119000,119000,799208,0.029411764705882353
20190508,122000,124000,122000,123500,317483,-0.03643724696356275
20190507,122000,125500,121500,124000,696627,-0.004032258064516129
20190503,122000,124500,121500,124000,705503,0.0
20190502,119000,124000,118500,122000,691901,0.01639344262295082
20190430,119000,120000,117500,119500,569162,0.02092050209205021
20190429,118500,120000,117000,120000,429353,-0.004166666666666667
20190426,120000,120500,117500,118000,544042,0.01694915254237288
20190425,122000,122000,120000,120500,720472,-0.02074688796680498
20190424,122000,122500,119500,121000,906235,-0.004132231404958678
20190423,119000,121000,119000,120500,815629,0.004149377593360996
20190422,118000,119500,117500,118000,531346,0.0211864406779661
20190419,119000,119000,117500,118000,247009,0.0
20190418,119000,120000,117000,118000,776721,0.0
20190417,120000,120000,119000,119500,639441,-0.012552301255230125
20190416,119500,120500,119000,119500,973625,0.0
20190415,119000,120000,118000,119500,596131,0.0
20190412,121500,122000,119500,119500,953216,0.0
20190411,121500,123000,121000,121500,615217,-0.01646090534979424
20190410,121500,122500,121000,122000,459206,-0.004098360655737705
20190409,121500,122500,121000,121500,423498,0.00411522633744856
20190408,122500,123000,121000,121500,393376,0.0
20190405,122500,123500,122000,123000,365838,-0.012195121951219513
20190404,122500,123500,121500,122500,361821,0.004081632653061225
20190403,123000,123500,121000,122000,958364,0.004098360655737705
20190402,124500,125500,123500,124500,471744,-0.020080321285140562
20190401,124000,125500,123500,124000,367014,0.004032258064516129
20190329,121500,124500,121500,124000,421477,0.0
20190328,122500,123000,120500,122000,449545,0.01639344262295082
20190327,126000,126000,122000,123000,429156,-0.008130081300813009
20190326,125500,127000,125000,126500,452377,-0.02766798418972332
20190325,126000,128000,125000,126000,279179,0.003968253968253968
20190322,127000,129500,126000,127000,379311,-0.007874015748031496
20190321,128500,131000,127000,128000,399492,-0.0078125
20190320,130000,131000,126500,128500,371499,-0.0038910505836575876
20190319,132000,132500,130000,130500,200830,-0.01532567049808429
20190318,131500,133500,131000,132000,248810,-0.011363636363636364
20190315,131000,132000,129500,130500,907507,0.011494252873563218
20190314,132500,133500,129000,131000,554454,-0.003816793893129771
20190313,129500,132000,128000,130500,268047,0.0038314176245210726
20190312,135000,135500,129500,130500,367651,0.0
20190311,131500,133500,131000,133500,151479,-0.02247191011235955
20190308,135500,136000,131500,133000,304114,0.0037593984962406013
20190307,139500,139500,136500,138500,254573,-0.039711191335740074
20190306,136500,139000,134500,137500,403724,0.007272727272727273
20190305,140000,140000,135000,135500,387063,0.014760147601476014
20190304,135000,139500,134000,138000,743644,-0.018115942028985508
20190228,130500,136000,130000,133000,584183,0.03759398496240601
20190227,132000,134000,129000,129500,322664,0.02702702702702703
20190226,126500,134000,126000,131500,591643,-0.015209125475285171
20190225,127000,128500,125500,126000,338113,0.04365079365079365
20190222,129500,129500,125000,127000,301395,-0.007874015748031496
20190221,126500,130000,126500,129000,347083,-0.015503875968992248
20190220,126500,128000,125500,127000,231753,0.015748031496062992
20190219,127000,128000,125500,126500,218351,0.003952569169960474
20190218,129500,131000,125500,127000,533191,-0.003937007874015748
20190215,128500,131000,127500,127500,420100,-0.00392156862745098
20190214,125000,130500,125000,127500,700427,0.0
20190213,123500,126500,123500,125000,373571,0.02
20190212,123500,124000,121500,123500,1160217,0.012145748987854251
20190211,127000,128500,125000,125500,801465,-0.01593625498007968
20190208,126500,129000,124500,126000,704393,-0.003968253968253968
20190207,132000,134000,128500,129000,737938,-0.023255813953488372
20190201,138000,140000,133000,133500,530284,-0.033707865168539325
20190131,138000,143500,136000,136000,1054276,-0.01838235294117647
20190130,139000,139500,133000,136000,462280,0.0
20190129,130000,136500,130000,136000,411369,0.0
20190128,129500,132500,129500,132000,283360,0.030303030303030304
20190125,127500,131000,127000,130000,281650,0.015384615384615385
20190124,131000,132500,127500,129500,562335,0.003861003861003861
20190123,130000,134500,130000,132500,259375,-0.022641509433962263
20190122,128500,130500,126500,130000,502285,0.019230769230769232
20190121,138000,138000,131000,131000,457161,-0.007633587786259542
20190118,137000,138500,136500,137500,328761,-0.04727272727272727
20190117,131500,138000,131500,136000,407099,0.011029411764705883
20190116,132500,135000,131000,132500,272719,0.026415094339622643
20190115,127500,132500,127500,132500,335999,0.0
20190114,130000,130500,125000,127000,525411,0.04330708661417323
20190111,133000,134500,130500,131000,322925,-0.030534351145038167
20190110,132000,134500,130000,131000,293112,0.0
20190109,131000,134500,129500,133000,381372,-0.015037593984962405
20190108,132000,134000,129000,130000,376127,0.023076923076923078
20190107,128000,132500,127000,131500,502619,-0.011406844106463879
20190104,123500,126000,122500,125500,520785,0.04780876494023904
20190103,120000,125000,119000,122000,525020,0.028688524590163935
20190102,121000,122000,117000,118000,356120,0.03389830508474576
20181228,122500,123000,120500,122000,322665,-0.03278688524590164
20181227,120500,123000,118500,122500,371637,-0.004081632653061225
20181226,121000,122000,117500,119000,275517,0.029411764705882353
20181224,122000,124500,121000,123000,278884,-0.032520325203252036
20181221,127000,127000,121000,121500,507653,0.012345679012345678
20181220,125500,128000,123500,127000,364624,-0.04330708661417323
20181219,123000,128500,122500,127500,385472,-0.00392156862745098
20181218,120500,124000,120000,122000,342972,0.045081967213114756
20181217,124000,124000,120500,122000,294847,0.0
20181214,123500,124000,121500,123500,259268,-0.012145748987854251
20181213,125500,125500,123000,124000,972556,-0.004032258064516129
20181212,124000,126000,122500,124500,490812,-0.004016064257028112
20181211,120000,123500,117500,123000,506349,0.012195121951219513
20181210,119000,121500,117500,119000,376421,0.03361344537815126
20181207,121500,123500,119500,121000,565663,-0.01652892561983471
20181206,123000,124000,119500,120000,445309,0.008333333333333333
20181205,124500,127000,123000,125000,308805,-0.04
20181204,127500,127500,122500,123500,512742,0.012145748987854251
20181203,130500,130500,125000,126000,486166,-0.01984126984126984
20181130,131000,131000,126000,126500,801837,-0.003952569169960474
20181129,133000,134000,129000,130500,559552,-0.03065134099616858
20181128,128500,130500,126500,129000,645902,0.011627906976744186
20181127,124000,129500,122500,125000,637199,0.032
20181126,115000,124500,114500,124000,805023,0.008064516129032258
20181123,110000,115500,109500,114000,691736,0.08771929824561403
20181122,107000,111500,107000,109500,504744,0.0410958904109589
20181121,105500,107000,104500,106500,525328,0.028169014084507043
20181120,110000,112000,107000,108000,693868,-0.013888888888888888
20181119,113000,114000,110500,111500,697289,-0.03139013452914798
20181116,113500,114500,111500,112500,872059,-0.008888888888888889
20181115,116000,116500,111500,112500,576671,0.0
20181114,115500,116500,114000,115500,335405,-0.025974025974025976
20181113,115500,117500,114000,116000,435937,-0.004310344827586207
20181112,114500,116500,114500,115000,260849,0.008695652173913044
20181109,115000,118000,115000,115000,295733,0.0
20181108,118000,120000,115500,116500,404191,-0.012875536480686695
20181107,117500,119000,113500,115500,385827,0.008658008658008658
20181106,114000,117500,113500,117000,453810,-0.01282051282051282
20181105,115000,115500,111500,113500,442640,0.030837004405286344
20181102,111500,118500,111500,116500,1320415,-0.02575107296137339
20181101,113500,116500,110500,111500,805655,0.04484304932735426
20181031,110500,115000,108500,114500,1016429,-0.026200873362445413
20181030,108000,112000,104000,110500,939865,0.03619909502262444
20181029,112500,113500,109000,109500,649910,0.0091324200913242
20181026,119000,119000,110000,113000,1544405,-0.030973451327433628
20181025,120500,121000,114000,119000,1529110,-0.05042016806722689
20181024,127500,129000,124500,127000,679196,-0.06299212598425197
20181023,129000,130000,123500,125500,822259,0.01195219123505976
20181022,127500,130000,125500,129000,324730,-0.027131782945736434
20181019,124500,127500,124000,127500,1114452,0.011764705882352941
20181018,128000,128000,123500,125000,880738,0.02
20181017,132500,134500,129500,130000,5304519,-0.038461538461538464
20181016,137500,138500,130000,133500,575704,-0.026217228464419477
20181015,138500,139000,135000,136000,642772,-0.01838235294117647
20181012,138000,142000,132500,142000,654013,-0.04225352112676056
20181011,140800,140800,140800,140800,0,0.008522727272727272
20181010,140800,140800,140800,140800,0,0.0
20181008,140800,140800,140800,140800,0,0.0
20181005,136400,143200,136400,140800,427980,0.0
20181004,140000,140400,137000,139000,353485,0.012949640287769784
20181002,143000,143000,137200,137800,744920,0.008708272859216255
20181001,143600,144400,142200,142600,211085,-0.033660589060308554
20180928,143400,143800,142600,143200,487325,-0.004189944134078212
20180927,143000,146000,142400,142600,390075,0.004207573632538569
20180921,148200,148600,144600,145000,375655,-0.016551724137931035
20180920,144400,146800,144400,146200,287195,-0.008207934336525308
20180919,145200,146800,145000,146200,276430,0.0
20180918,144000,145800,144000,145000,277260,0.008275862068965517
20180917,145000,146200,144600,145600,269755,-0.004120879120879121
20180914,145200,146600,144800,146000,365840,-0.0027397260273972603
20180913,147000,147000,144600,144600,514055,0.009681881051175657
20180912,146000,146800,145200,146000,291080,-0.009589041095890411
20180911,144600,146200,144400,145200,292970,0.005509641873278237
20180910,144000,146400,144000,145000,359830,0.001379310344827586
20180907,146400,147000,144400,146400,322865,-0.009562841530054645
20180906,147200,148000,145400,146000,352455,0.0027397260273972603
20180905,150600,150600,145400,147200,591425,-0.008152173913043478
20180904,151400,151400,149800,151000,187280,-0.025165562913907286
20180903,150600,151000,149400,150800,156035,0.001326259946949602
20180831,149400,151200,149200,150400,289765,0.0026595744680851063
20180830,149600,151400,149000,149200,238975,0.00804289544235925
20180829,151200,152000,149600,149600,274750,-0.00267379679144385
20180828,154400,154400,150600,151200,233335,-0.010582010582010581
20180827,152600,155000,152000,153800,223740,-0.016905071521456438
20180824,154200,155800,151000,151600,271300,0.014511873350923483
20180823,151000,154600,150400,154400,495420,-0.018134715025906734
20180822,149400,149600,148200,149400,239675,0.03346720214190094
20180821,150800,152200,149400,149400,241605,0.0
20180820,152800,153200,150600,151000,194680,-0.010596026490066225
20180817,150800,153600,149600,151000,193900,0.0
20180816,150000,152600,149000,150000,570495,0.006666666666666667
20180814,152000,153400,150800,151400,308015,-0.009247027741083224
20180813,153400,153400,150000,151000,418340,0.0026490066225165563
20180810,155400,156400,154000,154200,345420,-0.020752269779507133
20180809,150600,155800,149000,155800,665170,-0.010269576379974325
20180808,148400,151200,148400,150000,312410,0.03866666666666667
20180807,148400,150800,147200,148800,324185,0.008064516129032258
20180806,146600,149600,146200,147000,303035,0.012244897959183673
20180803,144600,146200,144200,146200,534385,0.005471956224350205
20180802,145600,147600,144200,145600,404885,0.004120879120879121
20180801,143600,145600,143000,145600,514795,0.0
20180731,145200,145600,142400,143200,618420,0.01675977653631285
20180730,149400,149600,145200,146000,543330,-0.019178082191780823
20180727,147000,150200,146600,150200,569095,-0.02796271637816245
20180726,150400,152200,143200,150200,1121260,0.0
20180725,151800,151800,148400,149200,472905,0.006702412868632708
20180724,155000,155200,148400,149000,422515,0.0013422818791946308
20180723,154200,155400,153000,154800,407150,-0.037467700258397935
20180720,153000,154400,151000,154000,252245,0.005194805194805195
20180719,154400,156000,152600,153000,252110,0.006535947712418301
20180718,152400,154200,151800,152800,158810,0.0013089005235602095
20180717,153800,153800,151000,151800,264885,0.006587615283267457
20180716,154200,154600,153400,154200,288625,-0.01556420233463035
20180713,156000,156400,153000,154200,379850,0.0
20180712,155000,156400,152800,156400,479835,-0.014066496163682864
20180711,152600,154200,151400,153800,434425,0.016905071521456438
20180710,151400,153600,151200,152000,375645,0.011842105263157895
20180709,149800,155800,149600,151000,471880,0.006622516556291391
20180706,151000,151600,149200,149800,409335,0.00801068090787717
20180705,151200,153800,151200,153000,286595,-0.02091503267973856
20180704,153800,155800,152000,153600,899695,-0.00390625
20180703,151800,152600,148600,149400,431525,0.028112449799196786
20180702,153000,153000,149000,150200,539590,-0.005326231691078562
20180629,150000,152800,149600,152600,779575,-0.015727391874180863
20180628,147600,150200,145200,149400,682685,0.0214190093708166
20180627,149400,149600,147800,147800,436380,0.010825439783491205
20180626,148400,149200,146000,147000,537640,0.005442176870748299
20180625,145600,150000,145400,149600,1276330,-0.017379679144385027
20180622,138000,144800,138000,144600,801570,0.034578146611341634
20180621,137000,140600,136800,139800,589410,0.034334763948497854
20180620,137800,138400,137400,137800,532395,0.01451378809869376
20180619,138000,138800,137600,137600,551610,0.0014534883720930232
20180618,138000,139000,137200,138800,529295,-0.008645533141210375
20180615,141000,141200,137400,138000,701510,0.005797101449275362
20180614,143800,145000,141000,141400,794555,-0.024045261669024046
20180612,142400,143800,140800,143400,621335,-0.01394700139470014
20180611,140200,142400,139000,142200,689250,0.008438818565400843
20180608,136000,141600,136000,140200,941455,0.014265335235378032
20180607,135000,136400,134800,136000,390905,0.030882352941176472
20180605,135600,136000,132800,134800,335760,0.008902077151335312
20180604,136200,137400,134200,134600,409355,0.0014858841010401188
20180601,134800,137200,134400,136000,457305,-0.010294117647058823
20180531,132000,134200,130800,133800,1050965,0.016442451420029897
20180530,133400,134000,129600,130400,669825,0.02607361963190184
20180529,135800,136000,133400,133600,467685,-0.023952095808383235
20180528,137000,137400,135800,136000,270430,-0.01764705882352941
20180525,137000,138800,136400,137000,378775,-0.0072992700729927005
20180524,136400,137000,135600,136000,222435,0.007352941176470588
20180523,136000,137600,135400,136800,430280,-0.005847953216374269
20180521,137200,138000,135200,136400,505590,0.002932551319648094
20180518,139400,140000,136800,137600,565205,-0.00872093023255814
20180517,140000,140600,139400,139400,461815,-0.01291248206599713
20180516,142400,143000,139600,140000,620065,-0.004285714285714286
20180515,142800,143600,142200,142200,399725,-0.015471167369901548
20180514,144000,144400,142800,143400,288745,-0.008368200836820083
20180511,144200,145800,142800,143400,547725,0.0
20180510,146000,147000,143600,144000,416805,-0.004166666666666667
20180509,146000,148000,144600,145400,475655,-0.009628610729023384
20180508,145400,147600,144200,146200,487275,-0.005471956224350205
20180504,145000,147000,143400,143400,511785,0.019525801952580194
20180503,147800,149000,145200,145400,316640,-0.013755158184319119
