,회사명,날짜,언론사,기사제목,링크,본문
19,삼성전자, 2017-08-2318:00,파이낸셜뉴스 ,[베일 벗은 갤럭시노트8] 8단계 검사 ‘배터리 이상무’…소비자도 ‘사전예약 쇄도...,https://finance.naver.com/news/news_read.nhn?article_id=0003862869&office_id=014&mode=search&query=삼성전자&page=1,"['       [베일 벗은 갤럭시노트8] 8단계 검사 ‘배터리 이상무’…소비자도 ‘사전예약 쇄도’ 기대감      기사입력2017-08-23 18:00기사원문좋아요훈훈해요좋아요 평가하기공감좋아요0훈훈해요0슬퍼요0화나요0후속기사 원해요0댓글소비자 불안 지웠다제조 전과정 다중안전관리 도입.. 배터리 공간 넓혀 충격도 최소화시장도 뜨거운 반응삼성 시장 점유율 23.3%로 확대.. 제품도 안보고 고객들 ""사겠다""                갤노트8 공개 앞둔 뉴욕갤럭시노트8 발표를 앞둔 지난 22일(현지시간) 미국 뉴욕 맨해튼 미트패킹지구 \'삼성837\' 마케팅센터에 삼성전자의 상반기 전략스마트폰 갤럭시S8 112대로 구성된 회전형 스크린 \'S8 스피어\'가 전시돼 있다. 연합뉴스                  삼성전자는 올초부터 스마트폰 배터리에 대해 총 8단계의 안전성 검사인 \'8 포인트 배터리 안전성 검사\'를 실시하고 있다. 8 포인트 배터리 안전성 검사 중 극판 이상 유무 확인 등 배터리 내부 확인을 위한 \'X 레이\' 검사를 하고 있다.        【 뉴욕(미국)=이설영 기자】 갤럭시노트8에 대한 시장의 기대감이 극대화되고 있다. 갤럭시노트8 공개 하루 전이지만 세계 정보기술(IT) 관계자들의 시선은 일제히 갤럭시노트8이 베일을 벗는 뉴욕을 향하고 있다.삼성전자는 갤럭시노트8을 개발하면서 지난해 갤럭시노트7의 조기단종 사태로 발생한 소비자들의 불신 해소에 가장 공을 들였다. 일찌감치 스마트폰 제조 전 과정에 다중 안전관리체계를 도입했고, 배터리 안전성 검사도 더욱 세심하게 진행 중이다. 갤럭시노트 시리즈의 강점인 최강의 기능과 디자인에 안전성에 대한 신뢰까지 확보해 세계 최고의 자리를 굳히겠다는 전략이다.■8단계 안전성 검사…""불안은 없다""23일(현지시간) 미국 뉴욕에서 갤럭시노트8을 공개하는 삼성전자는 갤럭시노트7을 단종한 후 올초 스마트폰이 이용자의 안전을 위협하는 사태가 재발하지 않도록 배터리에 대해 총 8단계의 안전성 검사인 \'8 포인트 배터리 안전성 검사\'를 실시하는 등 소비자 신뢰 확보에 최선을 다했다고 강조했다.배터리 안전성 검사는 △배터리의 안전성과 내구성, 배터리 외관 이상 여부를 표준견본과 비교 평가 △배터리 내부의 극판 눌림을 사전에 발견하기 위한 X레이 검사 △배터리 내부 융착상태나 절연상태 등을 확인하기 위한 배터리 해체검사 △배터리 누액이 발생할 경우 감지하는 검사 △배터리 전압에 따른 이상유무 검사 △충·방전 반복검사 △소비자 사용환경에 맞춘 집중검사 등으로 구성된다.또 삼성전자는 스마트폰 기획 단계부터 안전을 최우선으로 하는 \'다중 안전장치\'를 마련했다. 설계 단계에서 배터리 공간을 여유 있게 확보해 스마트폰이 떨어져도 배터리에 가해지는 물리적 충격을 최소화하고 충전 온도와 전류, 충전 속도에 대해 더 안전한 알고리즘을 적용했다.                ■갤럭시노트8에 시장 기대감 증폭신뢰 회복을 위한 삼성전자의 노력에 시장도 화답했다. 시장조사업체 IDC에 따르면 지난 2.4분기 세계 스마트폰 시장에서 삼성전자는 출하량 기준 시장점유율 23.3%로 전분기 대비 0.6%포인트, 전년 동기 대비 0.5%포인트 점유율이 상승했다. 올초 출시한 갤럭시S8의 꾸준한 인기와 중저가폰의 판매량 증가 덕이다.또 스트래티지애널리틱스(SA)에 따르면 지난 2.4분기 북미 휴대폰 시장에서 삼성전자는 33.3%로 2위인 애플(24.0%)과 10%포인트 가까이 격차를 벌렸다. 전분기 대비 삼성전자의 시장점유율은 8.4%포인트나 올랐다. 반면 애플의 시장점유율은 전분기 대비 8.7%포인트나 떨어졌다.SA는 ""삼성은 지난 2.4분기 전 세계 스마트폰 시장에서도 1위 자리를 유지했다""며 ""프리미엄 시장에서는 갤럭시S8, 중저가 시장에서는 갤럭시A, 갤럭시J, 갤럭시온 같은 제품이 꾸준한 인기를 끌고 있다""고 말했다.삼성전자는 중남미 스마트폰 시장에서도 선전 중이다. 시장조사업체 카운터포인트리서치에 따르면 삼성전자는 지난 2.4분기 중남미 스마트폰 시장에서 각각 40.9% 점유율을 기록해 압도적인 1위 자리에 올랐다.갤럭시노트8에 대한 소비자들의 구매욕도 확산되고 있다. 지난해 갤럭시노트7 조기단종으로 2년이나 기다린 갤럭시노트 마니아들의 대기수요가 몰린 데다 듀얼카메라, 홈 화면 버튼을 없앤 인피니티 디스플레이 같은 혁신적 디자인에 대한 소문이 확산되면서 소비자들이 제품도 보지 않고 갤럭시노트8을 사겠다고 줄을 서는 것이다. 업계에 따르면 갤럭시노트8 예약판매를 받아달라는 소비자들의 요청이 잇따르자 서울시내 일부 휴대폰 유통점들이 일찌감치 예약신청을 받고 있다. 제품이 공개되기도 전에 사전예약이 이뤄지는 진풍경이 연출되고 있는 것이다.서울시내 한 휴대폰 유통매장 관계자는 ""갤럭시노트8은 대화면 고성능 폰이어서 굳이 실제 제품을 보지 않고도 구매하는 마니아층이 생겼다""며 ""매장 규모에 따라 다르겠지만 서울시내 주요 유통점에는 보통 10~30명 정도 갤럭시노트8 예약가입자를 이미 확보해 놓고 있는 것으로 안다""고 [email]     ▶ 세상의 모든 골 때리는 이야기 \'fn파스\'▶ 속보이는 연예뉴스 fn스타  ※ 저작권자 ⓒ  파이낸셜뉴스. 무단 전재-재배포 금지파이낸셜뉴스 관련뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다.세계서 가장 예쁜 기상캐스터, 몸매 때문에 시청률이..불륜녀로 찍힌 걸그룹 출신 여성의 최후별장에서 벌거벗은 男 웃는 사진, 꽃뱀의 최후대왕 여드름인 줄 알고 짰다가 1시간만에.. 뜻밖의 사태배고플 때 호두를 먹으면 생기는 놀라운 변화좋아요0훈훈해요0슬퍼요0화나요0후속기사 원해요0기사제공 :']"
0,삼성전자, 2017-08-2318:00,뉴시스 ,"SK매직, 6년 연속 '한국소비자웰빙지수 1위' 선정",https://finance.naver.com/news/news_read.nhn?article_id=0008137036&office_id=003&mode=search&query=삼성전자&page=2,"['       SK매직, 6년 연속 \'한국소비자웰빙지수 1위\' 선정       기사입력2017-08-23 18:00기사원문좋아요훈훈해요좋아요 평가하기공감좋아요0훈훈해요0슬퍼요0화나요0후속기사 원해요0댓글 【서울=뉴시스】 박주연 기자 = SK매직은 한국표준협회가 주관하는 2017년 한국소비자 웰빙지수에서 매직스팀오븐이 1위로 선정됐다고 23일 밝혔다. 6년 연속 1위다.SK매직 매직스팀오븐은 68.51점을 받아 LG전자 디오스 광파오븐 66.50점, 삼성전자 지펠 세라믹오븐 65.63점보다 높은 점수를 받았다.특히 최근에 출시한 매직스팀오븐의 경우 기름 없이 고온 스팀으로 튀기거나 굽는 매직 프라이 메뉴를 원터치 버튼으로 따로 구성해 사용 편의성을 높인 점과 전자레인지, 에어프라이, 스팀, 오븐, 그릴, 발효, 해동, 보온, 식품건조의 9가지 기능을 한 번에 해결할 수 있는 멀티 복합 기능을 구현한 점이 높은 평가를 받았다. SK매직 관계자는 ""매직스팀오븐은 많은 조리 기기로 인한 복잡한 주방 환경 개선, 건강한 요리를 편리하고 쉽게 조리하고자 하는 소비자의 니즈를 분석하고 반영해 국내 최초로 독자 기술로 개발한 신개념 웰빙 조리 기기""라며 ""앞으로도 혁신적인 신제품을 지속적으로 개발해 고객에게 최고의 가치를 제공할 것""이라고 말했다. [email]▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기 ▶ 뉴시스 SNS [페이스북] [트위터]뉴시스 관련뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다.희대의 탈주범, 교도소서 재소자 상대 성추행6세 입양딸 잔인하게 학대살해한 30대女 최후문희상, 2년 만기출소한 한명숙에 던진 한마디과도·회칼 등 12개 칼 차고 상담교사 찾아가 행패 부린 여성성추행 집행유예\' 부흥 목사, 10대 소녀 또 성추행좋아요0훈훈해요0슬퍼요0화나요0후속기사 원해요0기사제공 :']"
1,삼성전자, 2017-08-2317:59,한국경제 ,스마트폰·자율주행차…더 긴밀해진 'LG-구글 동맹',https://finance.naver.com/news/news_read.nhn?article_id=0003813567&office_id=015&mode=search&query=삼성전자&page=2,"['       스마트폰·자율주행차…더 긴밀해진 \'LG-구글 동맹\'      기사입력2017-08-23 17:59기사원문좋아요훈훈해요좋아요 평가하기공감좋아요0훈훈해요0슬퍼요0화나요0후속기사 원해요0댓글AI 비서 \'구글 어시스턴트\' 한국어판…V30 탑재화면 꺼진 상태서 전화 걸고 음악재생·인터넷 검색 가능""삼성 \'빅스비\'와 정면승부""구글 차기 픽셀폰, LG 제작…자율주행차 등도 협력 강화[ 안정락 기자  ] LG전자가 스마트폰, 가전제품 등 다양한 사업에서 구글과 동맹을 강화하고 있다. LG전자의 스마트폰 신제품 V30에는 구글의 인공지능(AI) 비서 ‘구글 어시스턴트’ 한국어 버전이 처음으로 탑재된다. 이에 힘입어 LG전자는 삼성전자 빅스비, 애플 시리 등에 맞서 한국어 음성비서 서비스를 시작할 수 있게 됐다. LG전자는 구글의 자체 개발 스마트폰인 픽셀 시리즈의 차기 모델도 개발하고 있는 것으로 알려졌다.◆V30 ‘구글 AI 비서’ 적용23일 업계에 따르면 LG전자는 이달 말 발표하는 V30에 한국어 버전 구글 어시스턴트를 적용하기로 구글과 합의했다. 구글은 당초 구글 어시스턴트의 한국어 서비스를 연말께 시작할 계획이었다. 하지만 LG전자의 요청으로 서비스 일정을 앞당긴 것으로 알려졌다. 구글은 한국어 버전의 구글 어시스턴트 출시를 위해 지난달부터 일부 이용자를 대상으로 사전 테스트도 해왔다.구글 어시스턴트를 이용하면 스마트폰 화면이 꺼진 상태에서도 사용자 목소리만으로 전화 걸기, 음악 재생, 날씨 확인, 인터넷 검색 등을 할 수 있다. 머신러닝(기계학습) 등 AI 기술이 담겨 있어 스마트폰이 사용자와의 대화를 통해 스스로 학습하고 맞춤형 서비스를 제공할 수 있다.구글 어시스턴트는 LG전자가 올초 선보인 프리미엄폰 G6에도 탑재돼 있었지만 그동안에는 영어와 독일어 버전밖에 쓸 수 없었다. 한국어 버전이 추가되면 앞으로 국내 이용자들도 편리하게 구글 어시스턴트를 써볼 수 있게 될 전망이다. LG전자는 V30의 구글 어시스턴트 한국어 서비스로 삼성전자 갤럭시노트8, 애플 아이폰8(가칭) 등에 맞선다는 전략이다.◆구글 픽셀폰도 LG가 제작LG전자와 구글의 동맹 관계는 올 들어 대폭 강화되고 있다. LG전자는 지난 3월 차세대 스마트워치 2종(LG워치 스포츠·스타일)에 구글의 웨어러블 운영체제(OS) ‘안드로이드웨어 2.0’을 세계 최초로 적용해 출시했다. 이어 5월에는 미국 캘리포니아 마운틴뷰에서 열린 구글 개발자 행사에서 스마트홈 서비스 ‘구글홈’을 담은 냉장고, 세탁기, 공기청정기 등을 발표했다. LG전자 관계자는 “미국 시장에 구글홈 기능을 적용한 가전제품을 이미 출시했다”며 “앞으로 다양한 가전제품에 구글 서비스를 확대해 나갈 것”이라고 말했다.LG전자는 구글의 자체 개발 스마트폰인 픽셀 시리즈의 차기작도 제조할 것으로 알려졌다. 픽셀 차기작은 기본 모델인 ‘픽셀2’와 화면이 좀 더 큰 ‘픽셀2XL’ 등으로 나뉜다. 픽셀2는 대만 HTC가, 픽셀2XL은 LG전자가 제조를 담당할 것으로 예상된다. 미국 정보기술(IT) 매체인 안드로이드오소리티는 “픽셀2XL은 LG전자의 G6 같이 화면 테두리가 매우 얇은 디자인이 될 것”이라고 전망했다.구글은 픽셀폰 등에 쓰일 유기발광다이오드(OLED) 디스플레이를 확보하기 위해 지난 4월 LG디스플레이에 1조원 규모의 투자를 하겠다는 의사를 밝히기도 했다. 업계 관계자는 “자율주행차 등 전장부품 사업에서도 구글과 LG전자의 협력이 확대되고 있다”며 “구글은 AI 등 소프트웨어를 개발하고, LG전자는 이를 담아 하드웨어를 내놓고 있다”고 설명했다.안정락 기자 [email][한경닷컴 바로가기] [글방] [모바일한경 구독신청] ⓒ 한국경제 & hankyung.com, 무단전재 및 재배포 금지한국경제 관련뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다.입김 센 노르웨이 국부펀드…\'FAANG\' 경영에도 개입월마트-구글 \'AI 음성 쇼핑 동맹\' 맺고 아마존에 대항""도와달라""…한국에 \'러브콜\' 보내는 중국""年 1500억씩 더 나갈 판""…발칵 뒤집힌 서울시중고차 내놓자마자 불티나게 팔린 車 정체가…좋아요0훈훈해요0슬퍼요0화나요0후속기사 원해요0기사제공 :']"
2,삼성전자, 2017-08-2317:59,연합뉴스 ,"""中증시는 '산삼 있는 지뢰밭'…중국 변화 기회 삼아야""",https://finance.naver.com/news/news_read.nhn?article_id=0009494150&office_id=001&mode=search&query=삼성전자&page=2,"['       ""中증시는 \'산삼 있는 지뢰밭\'…중국 변화 기회 삼아야""      기사입력2017-08-23 17:59기사원문좋아요훈훈해요좋아요 평가하기공감좋아요0훈훈해요0슬퍼요0화나요0후속기사 원해요0댓글 전병서 중국금융경제연구소장 세미나서 강조…""한국 이긴 中기업에 투자해야""(서울=연합뉴스) 조민정 기자 = ""삼성전자 주가가 많이 올랐다고 하지만 선강퉁·후강퉁 기업 중에는 삼성전자보다 많이 오른 기업이 77개에 이릅니다. 과거의 공포를 버리고 중국의 미래를 봐야 합니다.""    2015년 대폭락을 겪은 중국 증시가 시진핑 2기, 서비스 사회로의 전환 등에 힘입어 반등하며 \'살아남은 자들의 축제\'를 벌일 것이라는 전망이 나왔다.    전병서 중국금융경제연구소장은 23일 신한BNP파리바자산운용이 주최한 \'중국 시장 전망과 중국본토 펀드 투자 세미나\'에서 ""중국은 말하자면 \'산삼이 있는 지뢰밭\'""이라며 ""현재의 공포는 정보의 부족 때문이며 최근 이어지는 중국의 변화를 기회 삼아 돈 벌 기회를 찾아야 한다""고 말했다.    전 소장은 ""삼성전자·현대차 등 한국 제조업체의 중국 점유율은 3%에 머무르고 있다""며 ""제조업을 필두로 한 한국의 대(對)중국 특수는 2014년에 끝났다""고 강조했다.    이날 세미나는 중국 증시가 2015년 부진 이후 최근 뚜렷한 개선세를 보이는 상황에서 중국 본토의 투자환경 변화를 점검하기 위해 마련됐다.    전 소장은 최근 중국의 변화 중 도시화·서비스화·금융화·정보화에 주목했다.    그는 ""스마트폰을 가진 중국 인구가 13억6천만명에 달하며 이들이 4차 산업혁명의 핵심인 빅데이터를 생산해내고 있다""며 ""앞으로 알리바바, 텐센트와 같은 기업이 몇 개가 나올지 상상조차 할 수 없다""고 말했다.    그는 삼성전자의 시가총액을 능가하는 알리바바, 텐센트의 최대주주가 각각 손정의 소프트뱅크 사장, 남아프리카공화국의 네스퍼스라는 점을 지적하면서 ""바로 이웃 나라인 한국은 과거의 공포에 묶여 이러한 기회를 놓치고 있다. 이제는 \'돈\'이 나설 차례""라고 목소리를 높였다.    그러면서 ""언제까지 기술만 자랑하고 있어서는 안 된다""며 ""한국을 이긴 기업, 뒤통수를 친 기업을 사야 한다""고 중국에 금융투자가 이뤄져야 한다고 지적했다.    중국의 경제성장률이 6.5% 수준에 머물러 성장이 둔화한 것 아니냐는 지적에 대해서는 ""성장기를 어느 정도 지났기 때문으로, 전체적으로는 둔화해 보일 수 있으나 \'일대일로\' \'인터넷+a(알파)\' \'대중창업·만인혁신\' \'중국제조2025\' 전략 등 장기적인 전략을 가지고 분야별 급성장을 해나가고 있다""고 반박했다.    특히 시진핑 주석이 2기 정부를 꾸리면서 그간의 부정부패 해소보다는 민생에 신경을 쓸 것이라고 예상하면서 ""기업부채가 국내총생산(GDP)의 170%에 달할 정도로 커진 상황에서 이 문제의 해법은 부채를 주식으로 바꾸는 전략, 즉 증시 개방밖에 없을 것""이라며 향후 자본 유입에 따른 중국 증시의 상승을 예상했다.    전 소장은 이어 ""중국은 더는 제조, 공업국가가 아닌 서비스국가""라며 ""인구변화·문화·금융에 주목해야 한다""고 조언했다.    이날 세미나에는 신한BNP파리바자산운용 홍콩지사에서 중국본토 펀드를 운용하고 있는 펑 야오 최고투자책임자(CIO)가 나와 ""중국의 GDP는 2016년 이후 18개월간의 조정 기간을 지나 최근 반등을 시작했다""며 ""MSCI(모건스탠리캐피털인터내셔널) 신흥시장 지수 편입과 소비 업그레이드, 정책의 안정화, 첨단 제조기술 발전 등에 힘입어 중국 증시가 더욱 활기를 얻을 것""이라고 전망했다.    [email] 유행 트렌드 총집결(클릭!)연합뉴스 관련뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다.\xa0휴가 나온 육군 일병과 동행한 20대 여성 추락사\xa0칼 12자루 허리 차고 교사 협박하러 학교 간 이모\xa0\'동병상련\' 클린턴 딸 첼시, 트럼프 아들 배런 \'두둔\'\xa0배용준-박수진 ""둘째 가졌습니다…임신 초기""\xa0철조망에 걸린 새끼 코알라를 구한 \'모정\'좋아요0훈훈해요0슬퍼요0화나요0후속기사 원해요0기사제공 :']"
3,삼성전자, 2017-08-2317:56,디지털타임스 ,"미래에셋대우, 텐센트-삼성전자 기초자산 ELS 판매",https://finance.naver.com/news/news_read.nhn?article_id=0002418602&office_id=029&mode=search&query=삼성전자&page=2,"[""       미래에셋대우, 텐센트-삼성전자 기초자산 ELS 판매      기사입력2017-08-23 17:56기사원문좋아요훈훈해요좋아요 평가하기공감좋아요0훈훈해요0슬퍼요0화나요0후속기사 원해요0댓글 미래에셋대우는 텐센트와 삼성전자 주식을 기초자산으로 하는 주가연계증권(ELS)을 지난 22일부터 판매하고 있다.이번에 선보인 '제21508회 텐센트-삼성전자 원금 90% 부분지급 조기상환형 해외주식 ELS'는 만기 1년 상품으로 조기상환평가일(3,6,9개월)에 모든 기초자산이 최초기준가격의 102% 이상이면 연 15%의 수익을 제공한다.조기상환조건을 충족시키지 못한 경우 만기평가일(12개월)에 두 기초자산의 만기평가가격이 모두 최초기준가격보다 상승했다면, 기초자산 상승률이 낮은 종목의 상승률 만큼을 수익으로 지급한다.만기평가일에 두 기초자산 중 어느 하나라도 만기 평가가격이 최초 기준가격보다 떨어졌다면 최대 10%까지 원금 손실이 있을 수 있다.이번 상품은 홍콩증권거래소에 상장된 해외주식을 기초자산으로 하지만 원화로 청약하고 원화로 만기상환을 받기 때문에 해외 통화 환전이 필요 없다. 또 별도의 환헤지가 필요없고 환율에 의한 수익 변동도 없다.이 상품은 오는 25일 오후 1시 30분까지 최소 100만원부터 100만원 단위로 청약 가능하다.김민수기자 [email] 디지털타임스 홈페이지 바로가기/SNS 바로가기확바뀐 디지털타임스 연예·스포츠 섹션 바로가기김민수디지털타임스 관련뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다.LG전자, 미국에 285억 투자 전기차 부품공장 건설비타민 B6·B12 장기복용땐 폐암위험 급증… 무슨 이유 있길래'구글 어시스턴트' 한국어 버전 V30에 처음 적용한다중, 영업정지 롯데마트서 발전기·변전기 몰수해 경매처분도시바 막판 돌변 왜? 한미일연합 대신 WD와 반도체 매각협상좋아요0훈훈해요0슬퍼요0화나요0후속기사 원해요0기사제공 :""]"
4,삼성전자, 2017-08-2317:52,매일경제 ,도시바 `막판 변심`…SK하이닉스 인수참여 `물거품`?,https://finance.naver.com/news/news_read.nhn?article_id=0004001567&office_id=009&mode=search&query=삼성전자&page=2,"['       도시바 `막판 변심`…SK하이닉스 인수참여 `물거품`?      기사입력2017-08-23 17:52기사원문좋아요훈훈해요좋아요 평가하기공감좋아요0훈훈해요0슬퍼요0화나요0후속기사 원해요0댓글""이미 반도체 자산 실사중…이달내 타결 목표로 협상""WD, 인수가 19조원 제시…산적한 이견 조정이 관건‘우선 협상자` 포함된 SK ""시간은 우리편이다"" 반박■ 소송중이던 美웨스턴디지털과 돌연 매각 협상  SK그룹의 도시바 반도체 사업(도시바 메모리) 인수전에 빨간불이 켜졌다.도시바가 반도체 사업 매각을 놓고 법적분쟁 중인 미국 웨스턴디지털(WD)과 돌연 최종 매각 협상에 돌입했다고 니혼게이자이신문이 23일 보도했다. WD는 이미 도시바 반도체 사업에 대한 자산 실사에 들어갔으며, 이르면 다음주 안에 최종 타결을 목표로 협상 중이다. 지난 6월 SK하이닉스가 포함된 한·미·일 연합이 우선협상대상자로 선정된 후 두 달째 별다른 진전이 없는 가운데 도시바가 WD와 협상에 들어가면서 주도권이 완전히 넘어갔다는 분석이 나온다.WD는 최종 협상에서 일본의 민관펀드인 산업혁신기구, 미국 투자펀드 콜버그크래비스로버츠(KKR), 일본정책투자은행 등과 연합해 1조9000억엔(약 19조6700억원)을 인수가액으로 제시했다. 컨소시엄 구성만 보면 한·미·일 연합을 대표해 도시바와 협상을 주도해온 산업혁신기구가 베인캐피털·SK하이닉스를 버리고 KKR·WD와 손을 잡은 구도다. WD의 컨소시엄 참여 방식도 SK하이닉스와 유사하다. 초기엔 의결권이 없는 전환사채 등의 형태로 수천억 엔의 자금을 댄 후 각국 독점방지법 심사를 통과한 후 20% 미만의 의결권 주식을 취득하는 방식이다.WD 측은 고용조건 등 세부사항에 대한 합의가 이뤄지면 스티브 밀리건 최고경영자(CEO) 등 경영진이 이달 중 일본을 찾아 최종 계약에 서명한 뒤 도시바를 상대로 제기한 소송을 취하할 예정이다. 이에 맞춰 도시바도 이사회를 열어 매각을 최종 결정하는 수순에 들어갈 것으로 보인다.지난 2월 반도체 사업 매각 발표 이후 법적소송을 불사하며 첨예하게 대립해온 도시바와 WD가 돌연 매각 협상에 돌입한 것은 분쟁이 장기화되면서 양측 모두 경영에 심각한 타격을 받고 있다는 위기의식 때문이다. 도시바와 반도체 주력공장(욧카이치 공장)을 공동 운영 중인 WD는 도시바 메모리 인수전이 시작되자 독점 협상권을 요구했다. 그러나 도시바가 공개 매각을 강행하자 WD는 매각절차 중단을 요구하며 국재중재재판소에 소송을 제기했고 이후 매각은 큰 혼란에 빠졌다.매각작업이 혼란에 빠지면서 양측의 위기감은 높아졌다. 도시바는 내년 3월 회계연도 마감 때까지 부채 규모를 줄이지 못하면 상장 폐지될 운명이다. 공정거래당국 심사에만 6개월 이상이 필요하다는 점을 고려하면 사실상 이달 내에 인수 주체를 정해야 한다. WD 역시 도시바가 신규 반도체 공장에 대한 독자 투자에 나서면서 위기감이 높아진 것으로 보인다.  아울러 일본 재계와 정부 내에서 SK하이닉스에 대한 견제심리도 작용한 것으로 보인다. 도시바와의 협상을 주도하고 있는 산업혁신기구는 사실상 일본 정부의 입김에 따라 좌지우지된다. 실제로 일본 내에서는 지난달부터 SK하이닉스의 출자 방식에 대한 비판이 나오는 등 SK하이닉스를 배제하려는 분위기가 조성돼왔다. WD의 도시바 메모리 인수가 현실화될 경우 수요 폭발로 급성장 중인 메모리 반도체 시장에 일대 소용돌이가 몰아칠 전망이다. WD와 도시바 메모리의 올 2분기 낸드플래시 시장 점유율을 합하면 약 35%로 세계 1위 삼성전자에 육박하는 수준이다.하지만 우선협상대상자 지위를 갖고 있는 SK그룹은 여전히 유리한 상황은 바뀌지 않았다는 입장이다. SK그룹 관계자는 이날 ""현 상황에서 우리가 특별히 할 수 있는 것은 없다""면서도 ""시간은 우리 편""이라고 반박했다. 인수작업을 총괄하고 있는 박정호 SK텔레콤 사장도 이천포럼에서 기자들과 만나 ""도시바 인수전은 시간과의 싸움으로 길게 보고 있다""며 여전히 자신감을 내비쳤다. 현 단계에서 인수가격 조정이나 출자조건 변경 등 적극적인 대응에 나설 생각이 없다는 의미다.이는 도시바와 WD 경영진이 최종 협상을 통해 매각작업이 곧 타결될 것처럼 뛰는 모습을 보이고 있지만 실제 협상장에서 산적한 이견을 조정하는 것은 쉽지 않다고 판단하고 있기 때문이다. 실제로 일본 내에서도 인수가격이나 출자비율 등 세부 조건에 대해 단기간에 합의하지 못하면 매각작업은 다시 교착상태에 빠질 가능성이 있다는 분석이 나오고 있다. 이럴 경우 주도권은 한·미·일 연합으로 다시 넘어올 수밖에 없을 것이라는 기대감이 아직은 살아 있다는 분석이다.[도쿄 = 정욱 특파원 / 서울 = 황형규 기자][매일경제 공식 페이스북] [오늘의 인기뉴스] [매경 프리미엄][ⓒ 매일경제 & mk.co.kr, 무단전재 및 재배포 금지]매일경제 관련뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다.배용준♥박수진, 95억원 연예인 최고가 집 \'으리으리\'[아하 이렇구나] 만약 전쟁나면 은행에 맡겨 둔 내 돈의 운명은?배영수 부정투구 논란 사과 ""내 잘못…죄송하다""장어 참 잘 키웠다~! 찾아가고 싶은 숨은식당레이양, \'초밀착 보디수트\' 입고 \'美친 볼륨감\' 뽐내다좋아요0훈훈해요0슬퍼요0화나요0후속기사 원해요0기사제공 :']"
