,회사명,날짜,언론사,기사제목,링크,본문
0,삼성전자, 2017-08-2313:53,SBS ,갤럭시노트8 내일 0시 공개…노트 시리즈 '부활' 알릴까,https://finance.naver.com/news/news_read.nhn?article_id=0000561454&office_id=055&mode=search&query=삼성전자&page=6,"['       갤럭시노트8 내일 0시 공개…노트 시리즈 \'부활\' 알릴까      기사입력2017-08-23 13:53기사원문좋아요훈훈해요좋아요 평가하기공감좋아요0훈훈해요0슬퍼요0화나요0후속기사 원해요0댓글삼성전자의 하반기 전략 스마트폰 갤럭시노트8이 내일(24일) 전 세계에 공개됩니다.삼성전자는 현지시간으로 23일 오전 11시 미국 뉴욕 맨해튼 파크 애비뉴 아모리에서 언팩 행사를 열고 갤럭시노트8을 최초로 선보입니다.한국시간으로는 24일 오전 0시로, 국내에서는 생중계로 언팩 행사를 지켜볼 수 있습니다.행사에는 전 세계 기자들과 업계 관계자 1천500여명이 방문해 언팩 행사를 지켜볼 예정입니다.고동진 무선사업부장(사장)이 제품에 대한 기본적인 설명을 마치면 부문별 임원들이 부문별 사양을 설명하고 참가자들이 이어 실제 제품을 체험해 보는 순서로 진행됩니다.행사는 오전 11시부터 약 1시간 30분입니다.삼성전자는 매번 언팩 때마다 참석자의 눈길을 사로잡는 깜짝 이벤트를 기획했던 만큼 이번 행사에는 어떤 이벤트가 준비됐을 지도 관심거리입니다.지난해 갤럭시노트7 언팩 행사 참가자들은 가상현실(VR)과 증강현실(AR)이 뒤섞인 혼합현실을 체험한 것을 행사의 백미로 꼽았습니다.갤럭시노트8은 갤럭시노트 시리즈의 7번째 제품입니다.이번에는 특히 전작인 배터리 발화 사건으로 리콜됐던 갤럭시노트7의 노트 시리즈 후속작으로 세계적으로 주목을 받고 있습니다.최근 시장조사업체 스트래티지 애널리틱스(SA) 자료에 따르면 2분기 삼성전자의 스마트폰 영업이익은 32억5천만달러(한화 약 3조6천700억원)로, 전 세계 영업이익의 31.7%를 차지했습니다.15억7천700만달러(13.0%)를 기록한 지난 1분기보다는 2배가량 올랐지만 전년 동기(34억2천300만달러·한화 약 3조8천670억원)와 대비해서는 다소 줄었습니다.갤럭시노트7 배터리 사태로 직격탄을 맞은 작년 3분기 영업이익은 700만달러(한화 약 80억원)였습니다.1위인 애플의 2분기 영업이익은 65억5천100만달러(한화 약 7조3천970억원)로 전 세계 영업이익의 63.9%였습니다.업계 관계자는 ""갤럭시S8의 판매 호조에도 불구하고 영업이익이 전년 대비 줄었다는 것은 갤럭시S8의 효과가 덜했다는 것""이라며 ""삼성이 이번 갤럭시노트8에 거는 기대가 그만큼 클 것""이라고 말했습니다.갤럭시노트8은 6.3인치 크기(대각선 길이) 2960×1440 화소 슈퍼 아몰레드(AMOLED) 디스플레이가 장착될 것으로 예상됩니다.삼성 플래그십 스마트폰 최초로 듀얼 카메라를 선보입니다.후면 듀얼 카메라는 1천300만 화소 광각렌즈와 1천200만 화소 망원렌즈로 구성되며 손 떨림 방지(OIS) 기능이 적용되고 광학 2배 줌이 지원됩니다.출시일은 9월 15일입니다.\xa0윤영현 기자([email])☞ [내부고발자 돕기] >나도펀딩 >해피빈☞ [마부작침] 단독 공개! 친일파 이완용 재산 최초 확인※ ⓒ SBS & SBS콘텐츠허브 : 무단복제 및 재배포 금지SBS 관련뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다.\'5천억 부자\' 장관 부인, 인스타 \'명품 자랑\' 욕먹고 사과김희선 ""미모 관리? 팩도 안 하고 관리도 안 받는데…""[단독] 음란물 넣는 \'교도소 해결사\'…더 충격적인 실태대체 문은 어디에?…\'1층에 출입구 없는\' 황당 아파트\'손기정 일장기 말소\' 뒤 고문…이길용 기자를 아십니까좋아요0훈훈해요0슬퍼요0화나요0후속기사 원해요0기사제공 :']"
1,삼성전자, 2017-08-2313:40,이데일리 ,"[머니팁]미래에셋대우, 텐센트-삼성전자 ELS",https://finance.naver.com/news/news_read.nhn?article_id=0003904747&office_id=018&mode=search&query=삼성전자&page=6,"['       [머니팁]미래에셋대우, 텐센트-삼성전자 ELS      기사입력2017-08-23 13:40기사원문좋아요훈훈해요좋아요 평가하기공감좋아요0훈훈해요0슬퍼요0화나요0후속기사 원해요0댓글 [이데일리 박형수 기자] 미래에셋대우(006800)가 23일 텐센트와 삼성전자 주식을 기초자산으로 하는 주가연계증권(ELS)을 판매한다. ‘제21508회 텐센트-삼성전자 원금 90% 부분지급 조기상환형 해외주식 ELS’는 만기 1년 상품으로 조기상환평가일에 모든 기초자산이 최초 기준가격 102% 이상이면 연 15% 수익을 제공한다.조기상환조건을 충족하지 못해도 만기 평가가격이 최초 기준가격보다 상승했다면 기초자산 상승률이 낮은 종목 상승률만큼 수익으로 지급한다. 만기평가일에 두 기초자산 중 하나라도 만기 평가가격이 최초 기준가격보다 떨어졌다면 최대 10%까지 원금 손실이 날 수 있다.홍콩증권거래소에 상장된 해외주식을 기초자산으로 하지만 원화로 청약하고 원화로 만기상환을 받기 때문에 해외 통화 환전은 필요 없다. 환율에 의한 수익 변동도 없다.미래에셋대우 관계자는 “해외 투자로 자산을 배분하면서 혹시 모를 하락 위험도 관리할 필요가 있다”며 “원금 90% 부분지급 조기상환형 해외주식 ELS는 위험관리가 가능하다”고 말했다.오는 25일 오후 1시30분까지 최소 100만원부터 100만원 단위로 청약할 수 잇다.상품에 대한 자세한 사항은 미래에셋대우 전국 영업점과 고객센터로 문의하면 된다.박형수 ([email])▶심쿵유발 스타 화보 [핫포토]▶[페이스북] 보러가기~♥ | [카카오톡] 플친 맺기~♥＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞이데일리 관련뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다.한명숙 새로운 세상 드디어 만나..당당하게 살아갈 것(종합)北김정은, 美공격시 부인 리설주 등 3명과 中으로 탈출..딸은 제외가게 팔아도 빚 못갚는 자영업자 12만 \'시한폭탄\'현대차 ""미국시장 겨냥 픽업트럭 출시""세끼 다먹으며 살 뺀다…요요걱정 없는 \'종이컵 다이어트\' 화제좋아요0훈훈해요0슬퍼요0화나요0후속기사 원해요0기사제공 :']"
2,삼성전자, 2017-08-2313:40,한국경제 ,"코스피, 2360선에서 하락 전환…기관 팔자세 확대",https://finance.naver.com/news/news_read.nhn?article_id=0003813387&office_id=015&mode=search&query=삼성전자&page=6,"['       코스피, 2360선에서 하락 전환…기관 팔자세 확대      기사입력2017-08-23 13:40기사원문좋아요훈훈해요좋아요 평가하기공감좋아요0훈훈해요0슬퍼요0화나요0후속기사 원해요0댓글 코스피가 오후 들어 하락 전환했다. 장 초반 미국발 훈풍에 2370선으로 치솟았지만 기관의 매도세가 짙어지면서 상승분을 모두 반납했다. 코스닥도 함께 내림세로 돌아섰다.23일 오후 1시30분 현재 코스피지수는 전거래일보다 1.13포인트(0.05%) 내린 2364.20을 기록 중이다. 지수는 이날 2376.53으로 상승 출발했지만 정오께에 하락 반전했다.간밤 뉴욕증시는 3대 지수가 동반 강세를 나타냈다. 저가매수세와 함께 세제개편안 통과 가능성에 대한 기대가 지수를 밀어올렸다. 도널드 트럼프 미국 대통령이 아프가니스탄에 미군을 추가 파병할 것이라고 밝힌 점도 정치 불확실성을 완화시켰다. 공화당과 트럼프 대통령의 정책 간극이 축소될 가능성이 높아졌다는 분석이다.이날 코스피 시장에서는 기관의 매도세가 확대되고 있다. 기관은 1177억원을 순매도 중이다. 외국인과 개인은 쌍끌이 매수에 나서고 있다. 외국인이 385억원, 개인이 713억원을 순매수 중이다. 프로그램으로는 979억원어치 물량이 나오고 있다.업종별로는 철강금속 의약품 증권 보험 운수창고 비금속광물 종이목재 등이 떨어지고 있다. 의료정밀 전기전자 건설업 섬유의복 기계 제조업 등이 오름세다.시가총액 상위 종목 중에서는 포스코 삼성생명 SK 현대차 현대모비스 등이 하락세다. 삼성물산 네이버 삼성전자 신한지주 한국전력 LG화학 등은 소폭 상승하고 있다.코스닥지수는 전거래일보다 0.11포인트(0.02%) 내린 644.15를 기록 중이다. 역시 오후 들어서며 하락세로 돌아섰다.기관이 119억원 순매도다. 개인과 외국인은 각각 49억원, 110억원어치를 사고 있다. 업종별로는 음식료담배 제약 유통 금속 인터넷 화학 컴퓨터서비스 등이 하락세다. 섬유의류 비금속 반도체 통신장비 정보기기 등은 오르는 중이다.서울 외환시장에서 원·달러 환율은 3.60원(0.32%) 내린 1130.20원을 기록 중이다.김은지 한경닷컴 기자 [email][한경닷컴 바로가기] [글방] [모바일한경 구독신청] ⓒ 한국경제 & hankyung.com, 무단전재 및 재배포 금지한국경제 관련뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다.코스피, 외국인·개인 \'사자\'에 이틀째 상승…2370선은 반납코스피, 美 훈풍에 2370선에서 상승세…전기전자업 ↑""현대차 야심작, 애물단지 될 수도"" 폭탄 전망""150억 들여 개발한 기술, 이러다 中이…"" 위기""정부서 안 갚아도 된다고…"" 채무자들 \'으름장\'좋아요0훈훈해요0슬퍼요0화나요0후속기사 원해요0기사제공 :']"
3,삼성전자, 2017-08-2313:37,조세일보 ,"미래에셋대우, 텐센트·삼성전자 조기상환형 ELS 판매",https://finance.naver.com/news/news_read.nhn?article_id=0002168031&office_id=123&mode=search&query=삼성전자&page=6,"['        미래에셋대우, 텐센트·삼성전자 조기상환형 ELS 판매      기사입력2017-08-23 13:37기사원문좋아요훈훈해요좋아요 평가하기공감좋아요0훈훈해요0슬퍼요0화나요0후속기사 원해요0댓글 미래에셋대우는 22일부터 텐센트와 삼성전자 주식을 기초자산으로 하는 ELS(주가연계증권)를 판매하고 있다고 23일 밝혔다.이번 상품은 조기상환평가일(3, 6, 9개월)에 모든 기초자산이 최초기준가격의 102% 이상이면 연 15%의 수익을 제공한다. 만기는 1년이다.만약 조기상환조건을 충족시키지 못할 경우 만기평가일(12개월) 기준으로 두 기초자산(텐센트, 삼성전자)의 만기평가가격이 모두 최초기준가격보다 상승했다면 기초자산 상승률이 낮은 종목의 상승률 만큼을 수익으로 지급한다.만기평가일에 두 기초자산 중 어느 하나라도 만기 평가가격이 최초 기준가격보다 떨어졌다면 최대 10%까지 원금 손실이 있을 수 있다.이번 상품은 홍콩증권거래소에 상장된 해외주식을 기초자산으로 하지만 원화로 청약하고 원화로 만기상환을 받기 때문에 해외 통화 환전이 필요 없다. 또 별도의 환헤지가 필요 없고 환율에 의한 수익 변동도 없다.미래에셋대우 관계자는 ""글로벌 투자로 자산을 배분하면서 혹시 모를 하락 위험도 관리할 필요가 있다""며 ""원금 90% 부분지급 조기상환형 해외주식 ELS는 위험관리가 가능하면서 4차 산업혁명으로 대표되는 글로벌 우량주식에 투자해 수익을 추구할 수 있는 투자솔루션""이라고 말했다.이번 상품은 최소 100만원부터 100만원 단위로 청약이 가능하다. 오는 25일 오후 1시 30분 청약은 마감된다. 상품에 대한 자세한 사항은 미래에셋대우 전국 영업점과 고객센터로 문의하면 된다.▶ [HOT]당신의 10분 몸 만들기...황현정기자의 쭉쭉빵빵▶ [HOT]세무·회계 실무, 맞춤형 교육 \'조세일보 재무교육원\'..박지환([email])저작권자 ⓒ 조세일보(http://www.joseilbo.com). 무단전재 및 재배포 금지조세일보 관련뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다.다시 봐도 오싹한 싸이코·할로윈…폭염도 혼비백산여고괴담·주온·디 아이…오싹한 亞 귀신들가요계 컴백대전…클론·터보·이효리 등 여름사냥 본격 시동복제인간·검찰비리·미래사회…안방극장 장르물 열풍느리게 살기…더불어 웃기…행복해지는 힐링 예능들좋아요0훈훈해요0슬퍼요0화나요0후속기사 원해요0기사제공 :']"
4,삼성전자, 2017-08-2313:31,머니투데이 ,"미래에셋대우, 텐센트 기초자산 ELS 판매",https://finance.naver.com/news/news_read.nhn?article_id=0003923591&office_id=008&mode=search&query=삼성전자&page=6,"['       미래에셋대우, 텐센트 기초자산 ELS 판매       기사입력2017-08-23 13:31기사원문좋아요훈훈해요좋아요 평가하기공감좋아요0훈훈해요0슬퍼요0화나요0후속기사 원해요0댓글 [머니투데이 송정훈 기자] 미래에셋대우는 22일부터 텐센트와 삼성전자 주식을 기초자산으로 하는 ELS(주가연계증권) 상품을 판매하고 있다고 밝혔다. 상품은 오는 25일 오후 1시 30분까지 최소 100만원부터 100만원 단위로 청약이 가능하다. 만기 1년 상품으로 조기상환평가일(3, 6, 9개월)에 모든 기초자산이 최초기준가격의 102% 이상이면 연 15%의 수익을 제공한다. 특히 홍콩증권거래소에 상장된 해외주식을 기초자산으로 하지만 원화로 청약하고 원화로 만기상환을 받기 때문에 해외 통화 환전이 필요 없다. 별도의 환헤지가 필요 없고 환율에 의한 수익 변동도 없다.미래에셋대우 관계자는 “글로벌 투자로 자산을 배분하면서 혹시 모를 하락 위험도 관리할 필요가 있다""며 “이번 상품은 위험관리가 가능하면서 4차 산업혁명으로 대표되는 글로벌 우량주식에 투자해 수익을 추구할 수 있는 투자솔루션” 이라고 말했다.TOM칼럼-깊이있는 투자정보▶무료 만화 즐기고~ 선물타자!▶ 빵빵한 차&레이싱걸▶ 송정훈 기자 [email] 관련뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다.[포토is] ""깜짝이야!""… 여기는 지하철 대테러 훈련 현장[단독]檢 ""\'주식부자 이희진\' 피해자, 200여명 더""배우 송선미 남편, 변호사 사무실서 흉기 찔려 사망현대차 임원급여 10% 자진삭감, 과장급 동결..노조는 7%↑?\'292억 사기혐의\' 이희진 과거 언행…""집 건축비만 130억""좋아요0훈훈해요0슬퍼요0화나요0후속기사 원해요0기사제공 :']"
5,삼성전자, 2017-08-2313:28,전자신문 ,"[ET투자뉴스]삼성전자, ""3D NAND 기술…"" 매수-미래에셋대우",https://finance.naver.com/news/news_read.nhn?article_id=0002636009&office_id=030&mode=search&query=삼성전자&page=6,"['       [ET투자뉴스]삼성전자, ""3D NAND 기술…"" 매수-미래에셋대우      기사입력2017-08-23 13:28기사원문좋아요훈훈해요좋아요 평가하기공감좋아요0훈훈해요0슬퍼요0화나요0후속기사 원해요0댓글미래에셋대우에서 23일 삼성전자(005930)에 대해 ""3D NAND 기술 우위 지속""라며 투자의견을 \'매수\'로 제시하였다. 아울러 12개월 목표주가를 2,950,000원으로 내놓았다. 미래에셋대우 도현우  애널리스트가 동종목에 대하여 이번에 제시한 \'매수\'의견은 미래에셋대우의 직전 매매의견에서 큰 변화없이 그대로 유지되는 것이고  올해 초반의 매매의견을 기준으로 본다면 \'매수\'의견에서 \'매수로\' 상향조정된 것이다. 그리고 최근 분기내 발표된 전체 증권사 리포트의 컨센서스와 비교를 해볼 경우에 오늘 발표된 투자의견은 대체적으로 평균치에 해당하는 수준으로, 이번 의견은 동종목에 대한 전체적인 흐름에서 크게 벗어나지 않은 것으로 분석되고 있다. 한편 12개월 목표주가로 제시한 2,950,000원은 직전에 발표된 목표가와 대비해서 큰 변화는 없고, 목표주가의 추이를 살펴보면 최근 두차례 연속 상향조정되다가 이번에는 직전 목표가와 동일한 수준을 유지하는 모습이다. 또한 전일 종가 기준으로 볼때 동종목의 현주가는 이번에 제시된 목표가 대비 25.5%의 추가상승여력이 있다는 해석이 제시되고 있다. ◆ Report briefing미래에셋대우에서 삼성전자(005930)에 대해 ""반도체부문 영업이익은 9.21조원(+15% QoQ)으로 증가할 것으로 예상 한다. 삼성전자 DRAM, NAND 출하량이 평택 신규 팹 가동 등으로 증가세가 커질 것이다. 디스플레이부문은 영업이익이 1.49조원(-13% QoQ)로 감소할 것으로 전망한다.""라고 분석했다.  또한 미래에셋대우에서 ""2017년 하반기 평택 2차 투자, 2018년 평택과 시안에서의 추가 투자로 경쟁사 대비 규의 경제 우위도 지속할 수 있을 것으로 보인다. 삼성전자는 2018년 96단 3D NAND 양산도 진행할 계획이다. 당분간 3D NAND에서 삼성전자의 독주가 예상된다.""라고 밝혔다.  한편 ""시장에 하반기 이익 둔화에 대한 우려가 있지만 삼성전자의 타 업체들과 반도체 경쟁력 차 이가 여전하고 반도체 수급이 당분간 안정적으로 유지될 가능성이 높기 때문에 높은 수익 성은 유지될 수 있을 것으로 보인다.""라고 전망했다. ◆ Report statistics미래에셋대우의 동종목에 대한 최근 1년동안의 투자의견은 전체적으로 큰 변화없이 유지되고 있다. 목표주가는 2016년7월 1,900,000원이 저점으로 제시된 이후 이번에 발표된 2,950,000원까지 꾸준하게 상향조정되어 왔다. 한편 증권정보제공 업체인 씽크풀에 따르면 동사에 대한 컨센서스는 \'매수\'이고 목표주가의 추이를 살펴보면 과거 목표가가 하향조정된 후에 한동안 같은 수준으로 유지되었고 이번에 다시 상향조정되었는데, 이번의 조정된 상승폭은 이전의 하락조정폭보다 강한 추세이다. \xa0컨센서스최고최저투자의견매수매수(유지)매수(유지)목표주가2,955,2173,200,0002,800,000*최근 분기기준오늘 미래에셋대우에서 발표된 \'매수\'의견 및 목표주가 2,950,000원은 전체 컨센서스 대비해서 대체적으로 평균치에 해당하는 수준으로, 이번 의견은 동종목에 대한 전체적인 흐름에서 크게 벗어나지 않은 것으로 파악되며 목표가평균과 대비해서 미미한 차이가 나는 것으로 집계되었다.  참고로 최근에 목표주가를 가장 공격적으로 제시한 SK증권에서 투자의견 \'매수(유지)\'에 목표주가 3,200,000원을 제일 보수적인 의견을 제시한 삼성증권에서 투자의견 \'매수\'에 목표주가 2,800,000원을 제시한 바 있다. \xa0의견제시일자투자의견목표가격20170823매수2,950,00020170728매수(상향)2,950,00020170707TRADING BUY(유지)2,700,00020170703TRADING BUY(유지)2,500,00020170609TRADING BUY(유지)2,500,000의견제시일자증권사투자의견목표가20170823미래에셋대우매수2,950,00020170821KB증권매수(유지)2,800,00020170814리딩투자증권매수(신규)2,800,00020170808신한금융투자매수(유지)3,100,000(씽크풀에서 제공하는 컨센서스는 국내 전증권사에서 발표되는 기업분석 리포트 및 코멘트를 실시간으로 통계/분석처리되고 있습니다.)증시분석 전문기자 로봇 ET [email] 씽크풀의 증시분석 전문기자 로봇 ET가 쓴 기사입니다▶ 전자신문 인기 포스트▶ 전자신문 공식 페이스북▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 & 전자신문인터넷, 무단전재 및 재배포 금지]전자신문 관련뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다.국가전략프로젝트·미래성장동력 대수술…중복 사업 통폐합\'4차산업혁명위 축소\'에 뿔난 SW·ICT 업계…""총리급 위원장으로 해야""구글 ""안드로이드, 한국 GDP 17조원 성장 기여"" 주장...자사 앱 선탑재 등 현안 분석은 빠져대표 사이버보안 기관 2곳 새 수장 누가 될까?日 후지쯔, 휴대폰 제조사업 철수···소니 등 3곳만 남아좋아요0훈훈해요0슬퍼요0화나요0후속기사 원해요0기사제공 :']"
6,삼성전자, 2017-08-2313:21,서울경제 ,"[1시 주식시장은] 기관의 대량 매도에 코스피, 2,370선 등락 거듭",https://finance.naver.com/news/news_read.nhn?article_id=0003097048&office_id=011&mode=search&query=삼성전자&page=6,"['       [1시 주식시장은] 기관의 대량 매도에 코스피, 2,370선 등락 거듭      기사입력2017-08-23 13:21기사원문좋아요훈훈해요좋아요 평가하기공감좋아요0훈훈해요0슬퍼요0화나요0후속기사 원해요0댓글 [서울경제] 글로벌 증시 상승에 코스피도 오름세로 출발했던 코스피는 기관의 대량 매도세에 2,370선 밑으로 떨어지며 혼조세를 보이고 있다. 23일 코스피 지수는 오후 1시 16분 전 거래일 보다 0.13포인트(0.01%) 하락한 2,365.18에 거래 중이다. 이날 코스피 지수는 전일 대비 11.20포인트(0.47%) 오른 2,376.53에 출발했다. 간밤 뉴욕증시는 미국의 세제개편 기대감에 상승 마감했다. 최근 주가 하락에 따른 저가매수세가 유입됐고, 장중 세제개편안 통과 가능성이 제기되며 상승했다는 분석이다. 폴 라이언 하원의장은 공화당이 의견 일치를 보이고 있다며 세제개편안이 실패했던 건강보험개혁안보다 통과가 쉬울 수 있음을 시사하기도 했다. 다우존스 30 산업평균지수는 전 거래일 대비 196.14포인트(0.90%) 상승한 2만1899.89를 기록했다. 스탠더드앤드푸어스(S&P) 500 지수는 24.14포인트(0.99%) 뛴 2452.51에, 기술주 중심의 나스닥 지수는 84.35포인트(1.36%) 오른 6297.48에 마감했다. 투자주체별로 살펴보면 코스피지수는 개인과 외국인이 673억원, 396억원을 사들이는 가운데 기관은 1,135억원어치를 팔고 있다. 대부분의 업종도 혼조세를 보이고 있다. 의료정밀(2.17%), 유통업(0.8%), 전기전자(0.76%) 등이 상승하고 있고, 철강금속(-1.89%), 의약품(-1.08%), 보험(-0.64%) 등은 하락세다. 삼성전자(005930)를 비롯한 대장주들은 상승세다. 삼성전자는 전일보다 1만8,000원(0.77%) 오른 236만8,000원에 거래 중이고, 삼성전자우(005935)(1.14%), 한국전력(0.23%), LG화학(0.14%)도 상승 중이다. 네이버는 창업자인 이해진 글로벌투자책임자(GIO)가 지난 22일 보유주식 11만주(0.33%)를 주당 74만3,990원에 블록딜로 처분했다는 공시에 7,000원(0.91%) 오른 77만4,000원에 거래되고 있다. 같은 시각 코스닥 지수는 전 거래일보다 0.08포인트(-0.01%) 내린 644.18에 거래 중이다. 이날 코스닥지수는 전일 대비 3.53포인트(0.55%) 오른 647.79에 장을 시작했다. 서울 외환시장에서 원·달러 환율은 4원50전 내린 1,130원에 거래되고 있다. /박시진기자 [email] [서울경제 바로가기]1997년 이래 대한민국 최고의 과학자 DB [바로가기]서울경제의 모든 연재물!... 서경Cube [바로가기▶]저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지서울경제 관련뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다.文 ""5·18 진상규명···전투기 출격대기 등 특별조사 지시""文, 5·18민주화운동때 헬기사격·전투기 출격대기 특별조사 지시\'릴리안 생리대\' 미개봉상품만 교환 가능? ""이젠 하다 하다 생리대까지"" 네티즌살충제 계란 파동에 되레 오른 文 지지율, 무슨 일이北 ""한마디에 미국의 위용 폴싹""···괌 위협영상 공개좋아요0훈훈해요0슬퍼요0화나요0후속기사 원해요0기사제공 :']"
7,삼성전자, 2017-08-2313:13,조세일보 ,"삼성전자, 미얀마에서 '모바일 교육 버스' 운영",https://finance.naver.com/news/news_read.nhn?article_id=0002168022&office_id=123&mode=search&query=삼성전자&page=6,"[""        삼성전자, 미얀마에서 '모바일 교육 버스' 운영      기사입력2017-08-23 13:13기사원문좋아요훈훈해요좋아요 평가하기공감좋아요0훈훈해요0슬퍼요0화나요0후속기사 원해요0댓글◆…사진제공:삼성전자삼성전자가 미얀마 소외 계층 어린이들을 위한 특별 교육 프로그램 '삼성 모바일 교육 버스'를 운영한다.지난 2015년부터 미얀마에서 운영하고 있는 삼성 모바일 교육 버스를 이달부터 별도의 주방 공간을 갖춘 신형 교육 버스로 교체하고 스마트 TV와 갤럭시 탭을 추가로 지원, 3대의 교육 버스를 운영한다.약 400만 명에 달하는 미얀마 소외 계층 어린이들이 학교에 가지 못하고 일하고 있는 현실에서 착안, 필요한 기술을 습득해 더 나은 미래의 꿈을 실현할 수 있는 기회를 제공하기 위해  직접 찾아가 교육을 진행한다.전문교사와 함께 미얀마어, 영어, 수학, 컴퓨터 등 정규 교육과 함께 다양한 놀이 수업도 병행 실시하고 있으며 특히 새롭게 지원되는 버스에는 별도의 주방 공간까지 갖춰 교육의 폭을 넓힌 것이 특징이다.또한 스마트 TV와 신형 갤럭시 탭을 추가로 지원해 미얀마 어린이들이 최신 IT 기술을 체험하고 창의성을 높일 수 있도록 했다.한편 지난해 말부터 미얀마 젊은이들에게 꿈과 희망을 선사하는 K-POP 오디션 프로그램 갤럭시 스타를 운영하고 있으며 올해는 고등학생 대상 삼성 퀴즈 쇼도 진행하고 있다.▶ [HOT]당신의 10분 몸 만들기...황현정기자의 쭉쭉빵빵▶ [HOT]세무·회계 실무, 맞춤형 교육 '조세일보 재무교육원'..백성원([email])저작권자 ⓒ 조세일보(http://www.joseilbo.com). 무단전재 및 재배포 금지조세일보 관련뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다.다시 봐도 오싹한 싸이코·할로윈…폭염도 혼비백산여고괴담·주온·디 아이…오싹한 亞 귀신들가요계 컴백대전…클론·터보·이효리 등 여름사냥 본격 시동복제인간·검찰비리·미래사회…안방극장 장르물 열풍느리게 살기…더불어 웃기…행복해지는 힐링 예능들좋아요0훈훈해요0슬퍼요0화나요0후속기사 원해요0기사제공 :""]"
