,date,diff
0,2017-01-01,0.0027591586112976074
1,2017-01-02,0.006204485893249512
2,2017-01-03,0.005467712879180908
3,2017-01-04,-0.0005680322647094727
4,2017-01-05,0.0015458464622497559
5,2017-01-06,0.002061307430267334
6,2017-01-07,0.004342913627624512
7,2017-01-08,0.006124556064605713
8,2017-01-09,0.004150271415710449
9,2017-01-10,0.003796815872192383
10,2017-01-11,0.0012838244438171387
11,2017-01-12,-0.001774609088897705
12,2017-01-13,-0.006298243999481201
13,2017-01-14,0.0018978714942932129
14,2017-01-15,0.0038650035858154297
15,2017-01-16,0.0022002458572387695
16,2017-01-17,0.0002700686454772949
17,2017-01-18,0.007611632347106934
18,2017-01-19,-0.00616830587387085
19,2017-01-20,-0.0005788803100585938
20,2017-01-21,0.0003719925880432129
21,2017-01-22,0.0013660788536071777
22,2017-01-23,-0.001244664192199707
23,2017-01-24,0.002957582473754883
24,2017-01-25,-0.00015592575073242188
25,2017-01-26,-2.7000904083251953e-05
26,2017-01-27,0.0034961700439453125
27,2017-01-28,-0.00022041797637939453
28,2017-01-29,0.0020883679389953613
29,2017-01-30,0.004223346710205078
30,2017-01-31,0.004711806774139404
31,2017-02-01,0.0015920400619506836
32,2017-02-02,0.0001240372657775879
33,2017-02-03,0.003074824810028076
34,2017-02-04,-0.0010569095611572266
35,2017-02-05,0.0044876933097839355
36,2017-02-06,-0.00048238039016723633
37,2017-02-07,-0.00521540641784668
38,2017-02-08,-0.0006666779518127441
39,2017-02-09,0.004097640514373779
40,2017-02-10,-0.005442559719085693
41,2017-02-11,0.0044983625411987305
42,2017-02-12,0.0017919540405273438
43,2017-02-13,0.0021402835845947266
44,2017-02-14,0.002697765827178955
45,2017-02-15,0.0030094385147094727
46,2017-02-16,-0.0026550889015197754
47,2017-02-17,-6.222724914550781e-05
48,2017-02-18,-0.002227485179901123
49,2017-02-19,-0.0022094249725341797
50,2017-02-20,-0.002199709415435791
51,2017-02-21,0.0018738508224487305
52,2017-02-22,0.0050331950187683105
53,2017-02-23,-0.004162251949310303
54,2017-02-24,-0.0026473402976989746
55,2017-02-25,-0.0007426738739013672
56,2017-02-26,0.00194549560546875
57,2017-02-27,-0.0009601116180419922
58,2017-02-28,0.003659367561340332
59,2017-03-01,-0.004551947116851807
60,2017-03-02,-0.0016205906867980957
61,2017-03-03,-0.0005267858505249023
62,2017-03-04,-0.000632166862487793
63,2017-03-05,-9.691715240478516e-05
64,2017-03-06,0.0009782910346984863
65,2017-03-07,0.00046497583389282227
66,2017-03-08,0.0006287097930908203
67,2017-03-09,-3.3736228942871094e-05
68,2017-03-10,-2.09808349609375e-05
69,2017-03-11,-0.0010588765144348145
70,2017-03-12,0.000975489616394043
71,2017-03-13,0.004016399383544922
72,2017-03-14,0.0038983821868896484
73,2017-03-15,0.004297852516174316
74,2017-03-16,0.0008138418197631836
75,2017-03-17,0.0009660124778747559
76,2017-03-18,-0.001959562301635742
77,2017-03-19,-0.0030077695846557617
78,2017-03-20,0.001741170883178711
79,2017-03-21,1.8358230590820312e-05
80,2017-03-22,-0.002124607563018799
81,2017-03-23,0.003934204578399658
82,2017-03-24,-0.002928435802459717
83,2017-03-25,-0.0013295412063598633
84,2017-03-26,0.002210259437561035
85,2017-03-27,0.0028180480003356934
86,2017-03-28,-0.0005619525909423828
87,2017-03-29,0.002733886241912842
88,2017-03-30,0.004458129405975342
89,2017-03-31,0.002885282039642334
90,2017-04-01,0.0020242929458618164
91,2017-04-02,0.003522634506225586
92,2017-04-03,-0.0007961392402648926
93,2017-04-04,0.0011066198348999023
94,2017-04-05,0.0009208321571350098
95,2017-04-06,0.002828359603881836
96,2017-04-07,0.0038706064224243164
97,2017-04-08,-0.00010645389556884766
98,2017-04-09,0.0008158683776855469
99,2017-04-10,-0.0006088614463806152
100,2017-04-11,0.00022858381271362305
101,2017-04-12,0.008785486221313477
102,2017-04-13,0.004157721996307373
103,2017-04-14,-0.0007166862487792969
104,2017-04-15,0.00019985437393188477
105,2017-04-16,1.3828277587890625e-05
106,2017-04-17,0.004024803638458252
107,2017-04-18,-0.002282083034515381
108,2017-04-19,0.0026836395263671875
109,2017-04-20,0.0044741034507751465
110,2017-04-21,0.004093825817108154
111,2017-04-22,0.0012961030006408691
112,2017-04-23,0.004995584487915039
113,2017-04-24,0.0022879838943481445
114,2017-04-25,0.004397869110107422
115,2017-04-26,0.0020651817321777344
116,2017-04-27,0.0019859671592712402
117,2017-04-28,0.0032410621643066406
118,2017-04-29,0.0005532503128051758
119,2017-04-30,0.002673923969268799
120,2017-05-01,0.0007708072662353516
121,2017-05-02,0.001354992389678955
122,2017-05-03,0.004345595836639404
123,2017-05-04,0.003104090690612793
124,2017-05-05,-0.0014955401420593262
125,2017-05-06,-0.0008317232131958008
126,2017-05-07,0.0006738901138305664
127,2017-05-08,-0.002924323081970215
128,2017-05-09,0.00574725866317749
129,2017-05-10,0.0027811527252197266
130,2017-05-11,0.006879031658172607
131,2017-05-12,0.00451892614364624
132,2017-05-13,-0.0009126067161560059
133,2017-05-14,0.0019608736038208008
134,2017-05-15,0.0014566779136657715
135,2017-05-16,-0.002397000789642334
136,2017-05-17,0.003873169422149658
137,2017-05-18,-0.0009392499923706055
138,2017-05-19,0.0029255151748657227
139,2017-05-20,-0.0006771087646484375
140,2017-05-21,0.00017201900482177734
141,2017-05-22,0.001532435417175293
142,2017-05-23,0.0021126866340637207
143,2017-05-24,0.002946794033050537
144,2017-05-25,-0.00182342529296875
145,2017-05-26,0.0005570650100708008
146,2017-05-27,0.00446927547454834
147,2017-05-28,0.0033400654792785645
148,2017-05-29,0.003284454345703125
149,2017-05-30,0.005546092987060547
150,2017-05-31,-0.0014849305152893066
151,2017-06-01,0.009420156478881836
152,2017-06-02,0.0010259747505187988
153,2017-06-03,-0.0010178685188293457
154,2017-06-04,-0.001744687557220459
155,2017-06-05,0.0004228949546813965
156,2017-06-06,0.007232725620269775
157,2017-06-07,0.0045615434646606445
158,2017-06-08,0.0026482343673706055
159,2017-06-09,0.0033167600631713867
160,2017-06-10,0.001979351043701172
161,2017-06-11,0.0015163421630859375
162,2017-06-12,0.0037078857421875
163,2017-06-13,-0.004922151565551758
164,2017-06-14,0.00371474027633667
165,2017-06-15,4.976987838745117e-05
166,2017-06-16,0.005150198936462402
167,2017-06-17,0.00837099552154541
168,2017-06-18,0.006921231746673584
169,2017-06-19,0.006456255912780762
170,2017-06-20,0.003710031509399414
171,2017-06-21,0.0022951364517211914
172,2017-06-22,0.004508912563323975
173,2017-06-23,0.00474017858505249
174,2017-06-24,-0.0006439089775085449
175,2017-06-25,0.00265657901763916
176,2017-06-26,0.0014590024948120117
177,2017-06-27,-4.8220157623291016e-05
178,2017-06-28,0.006079494953155518
179,2017-06-29,-0.000925600528717041
180,2017-06-30,0.004309475421905518
181,2017-07-01,0.005070626735687256
182,2017-07-02,0.005681931972503662
183,2017-07-03,0.00198209285736084
184,2017-07-04,0.00812298059463501
185,2017-07-05,0.006897151470184326
186,2017-07-06,7.492303848266602e-05
187,2017-07-07,0.004492342472076416
188,2017-07-08,0.008257448673248291
189,2017-07-09,0.007972300052642822
190,2017-07-10,0.007772386074066162
191,2017-07-11,0.0012558698654174805
192,2017-07-12,-0.0002586245536804199
193,2017-07-13,-0.0023394227027893066
194,2017-07-14,0.003625929355621338
195,2017-07-15,0.00595170259475708
196,2017-07-16,0.0038408637046813965
197,2017-07-17,0.00532454252243042
198,2017-07-18,0.0028673410415649414
199,2017-07-19,0.004511892795562744
200,2017-07-20,0.0019909143447875977
201,2017-07-21,1.9609928131103516e-05
202,2017-07-22,0.0026409029960632324
203,2017-07-23,0.0011829733848571777
204,2017-07-24,-4.6253204345703125e-05
205,2017-07-25,-0.0031061768531799316
206,2017-07-26,-1.150369644165039e-05
207,2017-07-27,-0.002962470054626465
208,2017-07-28,0.003566443920135498
209,2017-07-29,-0.00011426210403442383
210,2017-07-30,-0.0015624761581420898
211,2017-07-31,0.0016171932220458984
212,2017-08-01,0.006330132484436035
213,2017-08-02,0.003463923931121826
214,2017-08-03,0.00029158592224121094
215,2017-08-04,0.0015202760696411133
216,2017-08-05,0.004711806774139404
217,2017-08-06,0.008124291896820068
218,2017-08-07,0.005438566207885742
219,2017-08-08,-0.0015423893928527832
220,2017-08-09,0.0016094446182250977
221,2017-08-10,0.0003167390823364258
222,2017-08-11,0.004034280776977539
223,2017-08-12,-0.0014903545379638672
224,2017-08-13,0.008119583129882812
225,2017-08-14,0.0015935897827148438
226,2017-08-15,0.00038868188858032227
227,2017-08-16,-0.0008144974708557129
228,2017-08-17,0.002759277820587158
229,2017-08-18,0.00395047664642334
230,2017-08-19,-0.0025196075439453125
231,2017-08-20,0.0013641715049743652
232,2017-08-21,0.0008019208908081055
233,2017-08-22,0.005900263786315918
234,2017-08-23,0.004012465476989746
235,2017-08-24,0.0017635226249694824
236,2017-08-25,-0.0020304322242736816
237,2017-08-26,5.155801773071289e-05
238,2017-08-27,-0.0014187097549438477
239,2017-08-28,-0.004091620445251465
240,2017-08-29,0.005445301532745361
241,2017-08-30,0.0019329190254211426
242,2017-08-31,-0.0003382563591003418
243,2017-09-01,0.0016831159591674805
244,2017-09-02,0.0045136213302612305
245,2017-09-03,0.00510019063949585
246,2017-09-04,0.002629101276397705
247,2017-09-05,0.002682328224182129
248,2017-09-06,0.0015568137168884277
249,2017-09-07,0.0027763843536376953
250,2017-09-08,-0.00044524669647216797
251,2017-09-09,-6.753206253051758e-05
252,2017-09-10,0.0013579130172729492
253,2017-09-11,0.001279592514038086
254,2017-09-12,0.0035105347633361816
255,2017-09-13,-0.0007630586624145508
256,2017-09-14,0.0017643570899963379
257,2017-09-15,0.0038607120513916016
258,2017-09-16,-0.0033947229385375977
259,2017-09-17,0.001008749008178711
260,2017-09-18,0.0001685023307800293
261,2017-09-19,0.0006862282752990723
262,2017-09-20,-0.0009430050849914551
263,2017-09-21,0.0031690597534179688
264,2017-09-22,0.004836916923522949
265,2017-09-23,0.004547119140625
266,2017-09-24,0.006159961223602295
267,2017-09-25,0.0031449198722839355
268,2017-09-26,0.005838513374328613
269,2017-09-27,0.0015912055969238281
270,2017-09-28,-0.001210629940032959
271,2017-09-29,-0.0005297064781188965
272,2017-09-30,0.004035890102386475
273,2017-10-01,0.0007752180099487305
274,2017-10-02,0.004012703895568848
275,2017-10-03,0.00046247243881225586
276,2017-10-04,0.0013529658317565918
277,2017-10-05,0.003552377223968506
278,2017-10-06,0.0009431242942810059
279,2017-10-07,-7.390975952148438e-05
280,2017-10-08,0.003529667854309082
281,2017-10-09,0.0015564560890197754
282,2017-10-10,-0.0015161633491516113
283,2017-10-11,0.007764101028442383
284,2017-10-12,-0.0004849433898925781
285,2017-10-13,0.0010448694229125977
286,2017-10-14,-0.0010923147201538086
287,2017-10-15,-0.0009569525718688965
288,2017-10-16,-0.003130674362182617
289,2017-10-17,0.0011350512504577637
290,2017-10-18,0.0019561052322387695
291,2017-10-19,0.0046409666538238525
292,2017-10-20,0.005269646644592285
293,2017-10-21,0.002448141574859619
294,2017-10-22,0.003272533416748047
295,2017-10-23,0.0034310221672058105
296,2017-10-24,0.0037577152252197266
297,2017-10-25,0.0014574527740478516
298,2017-10-26,0.0015102624893188477
299,2017-10-27,0.001125246286392212
300,2017-10-28,-0.002292156219482422
301,2017-10-29,-0.00020051002502441406
302,2017-10-30,8.440017700195312e-05
303,2017-10-31,0.0019243955612182617
304,2017-11-01,-0.0020374059677124023
305,2017-11-02,0.0020995736122131348
306,2017-11-03,0.0028634071350097656
307,2017-11-04,0.0015276074409484863
308,2017-11-05,0.00039768218994140625
309,2017-11-06,-0.003912508487701416
310,2017-11-07,0.0006234645843505859
311,2017-11-08,0.0008122920989990234
312,2017-11-09,0.002346336841583252
313,2017-11-10,-0.0009569525718688965
314,2017-11-11,-0.003046691417694092
315,2017-11-12,3.5881996154785156e-05
316,2017-11-13,-0.0018343925476074219
317,2017-11-14,-0.0085563063621521
318,2017-11-15,-0.0021657347679138184
319,2017-11-16,0.0012308955192565918
320,2017-11-17,0.0027878284454345703
321,2017-11-18,0.0035559535026550293
322,2017-11-19,0.005438089370727539
323,2017-11-20,-0.0024306178092956543
324,2017-11-21,0.0039324164390563965
325,2017-11-22,0.0020658373832702637
326,2017-11-23,0.0004382133483886719
327,2017-11-24,-0.00587773323059082
328,2017-11-25,0.0004954934120178223
329,2017-11-26,-0.001574695110321045
330,2017-11-27,0.0057190656661987305
331,2017-11-28,0.00011837482452392578
332,2017-11-29,-0.0003762245178222656
333,2017-11-30,0.005466639995574951
334,2017-12-01,-0.0021722912788391113
335,2017-12-02,-0.0010460615158081055
336,2017-12-03,0.0012387633323669434
337,2017-12-04,0.0008156895637512207
338,2017-12-05,0.0016767382621765137
339,2017-12-06,-0.00192183256149292
340,2017-12-07,0.002448856830596924
341,2017-12-08,0.000425875186920166
342,2017-12-09,0.00613933801651001
343,2017-12-10,0.00640946626663208
344,2017-12-11,0.004809558391571045
345,2017-12-12,-0.003297090530395508
346,2017-12-13,-0.00461345911026001
347,2017-12-14,-0.001040816307067871
348,2017-12-15,-0.0014523863792419434
349,2017-12-16,0.000479280948638916
350,2017-12-17,0.0012773871421813965
351,2017-12-18,0.0020398497581481934
352,2017-12-19,-0.0016265511512756348
353,2017-12-20,0.0037263035774230957
354,2017-12-21,0.004718363285064697
355,2017-12-22,-0.0008886456489562988
356,2017-12-23,0.0035442113876342773
357,2017-12-24,0.0030117034912109375
358,2017-12-25,0.0028131604194641113
359,2017-12-26,0.0032595396041870117
360,2017-12-27,0.002706289291381836
361,2017-12-28,0.0022630691528320312
362,2017-12-29,0.0007344484329223633
363,2017-12-30,0.0010311007499694824
364,2017-12-31,-0.0005970597267150879
365,2018-01-01,0.002132892608642578
366,2018-01-02,-0.00022023916244506836
367,2018-01-03,0.0032096505165100098
368,2018-01-04,0.005058109760284424
369,2018-01-05,-0.002746760845184326
370,2018-01-06,-0.0010252594947814941
371,2018-01-07,-0.0021942853927612305
372,2018-01-08,0.0014516711235046387
373,2018-01-09,0.0020728707313537598
374,2018-01-10,-0.003847360610961914
375,2018-01-11,0.0031540393829345703
376,2018-01-12,0.003435194492340088
377,2018-01-13,0.007416486740112305
378,2018-01-14,0.0056403279304504395
379,2018-01-15,0.003175497055053711
380,2018-01-16,-0.004036009311676025
381,2018-01-17,0.007094085216522217
382,2018-01-18,0.00389176607131958
383,2018-01-19,0.00408780574798584
384,2018-01-20,0.0011693835258483887
385,2018-01-21,-0.001141965389251709
386,2018-01-22,0.0026284456253051758
387,2018-01-23,0.005160927772521973
388,2018-01-24,-0.0008078813552856445
389,2018-01-25,0.002919614315032959
390,2018-01-26,-0.0017539262771606445
391,2018-01-27,0.0005939602851867676
392,2018-01-28,0.0032207369804382324
393,2018-01-29,-0.002112090587615967
394,2018-01-30,0.0016768574714660645
395,2018-01-31,-0.000659942626953125
396,2018-02-01,0.0006082653999328613
397,2018-02-02,0.0023460984230041504
398,2018-02-03,-0.0046457648277282715
399,2018-02-04,0.0029748082160949707
400,2018-02-05,-0.0026663541793823242
401,2018-02-06,4.571676254272461e-05
402,2018-02-07,0.004156172275543213
403,2018-02-08,-1.5795230865478516e-05
404,2018-02-09,0.0066353678703308105
405,2018-02-10,0.004536032676696777
406,2018-02-11,9.85264778137207e-05
407,2018-02-12,0.0022272467613220215
408,2018-02-13,-0.0017559528350830078
409,2018-02-14,-0.00041425228118896484
410,2018-02-15,0.001192331314086914
411,2018-02-16,0.0012943744659423828
412,2018-02-17,0.0016573667526245117
413,2018-02-18,0.004210233688354492
414,2018-02-19,-0.0011206865310668945
415,2018-02-20,0.00047194957733154297
416,2018-02-21,-0.0002881288528442383
417,2018-02-22,9.578466415405273e-05
418,2018-02-23,0.0012351274490356445
419,2018-02-24,0.0049079060554504395
420,2018-02-25,0.0019440054893493652
421,2018-02-26,0.0028297901153564453
422,2018-02-27,0.0008606314659118652
423,2018-02-28,0.0001316666603088379
424,2018-03-01,-0.0015040040016174316
425,2018-03-02,-0.0030620694160461426
426,2018-03-03,0.0016568303108215332
427,2018-03-04,0.0039081573486328125
428,2018-03-05,-0.0015668272972106934
429,2018-03-06,0.0032613277435302734
430,2018-03-07,-0.000315248966217041
431,2018-03-08,0.0030968785285949707
432,2018-03-09,-0.0026865005493164062
433,2018-03-10,0.0032753348350524902
434,2018-03-11,0.005396127700805664
435,2018-03-12,0.0013689994812011719
436,2018-03-13,-3.653764724731445e-05
437,2018-03-14,-0.004396200180053711
438,2018-03-15,-0.00036090612411499023
439,2018-03-16,-0.00022077560424804688
440,2018-03-17,0.0030840039253234863
441,2018-03-18,0.002199888229370117
442,2018-03-19,0.0048792362213134766
443,2018-03-20,-0.0014279484748840332
444,2018-03-21,0.005669236183166504
445,2018-03-22,0.0033667683601379395
446,2018-03-23,0.0032393932342529297
447,2018-03-24,-0.00015693902969360352
448,2018-03-25,-0.0018009543418884277
449,2018-03-26,-0.0012352466583251953
450,2018-03-27,-0.005473196506500244
451,2018-03-28,0.004051685333251953
452,2018-03-29,0.0034090280532836914
453,2018-03-30,0.001180887222290039
454,2018-03-31,-0.002697467803955078
455,2018-04-01,0.003493666648864746
456,2018-04-02,0.001355886459350586
457,2018-04-03,-0.00045096874237060547
458,2018-04-04,0.003687918186187744
459,2018-04-05,0.005236804485321045
460,2018-04-06,-0.003376603126525879
461,2018-04-07,-0.003708481788635254
462,2018-04-08,0.006098270416259766
463,2018-04-09,0.006968796253204346
464,2018-04-10,0.006758153438568115
465,2018-04-11,0.002015352249145508
466,2018-04-12,0.004422128200531006
467,2018-04-13,0.00028505921363830566
468,2018-04-14,-7.402896881103516e-05
469,2018-04-15,0.001473844051361084
470,2018-04-16,0.0030942559242248535
471,2018-04-17,0.002722799777984619
472,2018-04-18,0.002889096736907959
473,2018-04-19,0.0032570958137512207
474,2018-04-20,-0.0022306442260742188
475,2018-04-21,0.0032767057418823242
476,2018-04-22,0.007205784320831299
477,2018-04-23,0.004001915454864502
478,2018-04-24,-0.0005705952644348145
479,2018-04-25,0.0053313374519348145
480,2018-04-26,0.004542529582977295
481,2018-04-27,-0.004496335983276367
482,2018-04-28,-0.0010609030723571777
483,2018-04-29,-0.0014641284942626953
484,2018-04-30,6.884336471557617e-05
485,2018-05-01,-0.0005533099174499512
486,2018-05-02,0.002822697162628174
487,2018-05-03,0.002529323101043701
488,2018-05-04,0.0035234689712524414
489,2018-05-05,0.0014868974685668945
490,2018-05-06,0.0040225982666015625
491,2018-05-07,0.002265751361846924
492,2018-05-08,0.004358470439910889
