,date,diff
493,2018-05-09,0.004258513450622559
494,2018-05-10,0.0050348639488220215
495,2018-05-11,-0.006898403167724609
496,2018-05-12,-0.0009635090827941895
497,2018-05-13,0.0032023191452026367
498,2018-05-14,0.0022445321083068848
499,2018-05-15,0.004454135894775391
500,2018-05-16,-0.00341188907623291
501,2018-05-17,0.002651989459991455
502,2018-05-18,-0.0027340054512023926
503,2018-05-19,0.0023398995399475098
504,2018-05-20,0.0032110214233398438
505,2018-05-21,0.005242526531219482
506,2018-05-22,0.0037268996238708496
507,2018-05-23,0.0006913542747497559
508,2018-05-24,0.0025812387466430664
509,2018-05-25,0.0037961602210998535
510,2018-05-26,0.006133556365966797
511,2018-05-27,0.004765927791595459
512,2018-05-28,0.008051455020904541
513,2018-05-29,0.0014923810958862305
514,2018-05-30,0.006291031837463379
515,2018-05-31,0.00328749418258667
516,2018-06-01,0.0011560320854187012
517,2018-06-02,0.0016586780548095703
518,2018-06-03,-0.0020241737365722656
519,2018-06-04,0.0014582276344299316
520,2018-06-05,-0.000698089599609375
521,2018-06-06,0.0027657151222229004
522,2018-06-07,-0.0012862086296081543
523,2018-06-08,0.004793524742126465
524,2018-06-09,0.001885831356048584
525,2018-06-10,0.001349031925201416
526,2018-06-11,0.002400696277618408
527,2018-06-12,0.002373635768890381
528,2018-06-13,0.00045794248580932617
529,2018-06-14,0.0034908652305603027
530,2018-06-15,-0.00464320182800293
531,2018-06-16,0.0026494860649108887
532,2018-06-17,0.0005516409873962402
533,2018-06-18,-0.001072227954864502
534,2018-06-19,-0.0036150217056274414
535,2018-06-20,0.0019345283508300781
536,2018-06-21,0.007288634777069092
537,2018-06-22,-0.0018471479415893555
538,2018-06-23,0.003461122512817383
539,2018-06-24,0.0033960938453674316
540,2018-06-25,-0.0011639595031738281
541,2018-06-26,0.0005434155464172363
542,2018-06-27,0.0003757476806640625
543,2018-06-28,0.00036209821701049805
544,2018-06-29,6.633996963500977e-05
545,2018-06-30,0.00033843517303466797
546,2018-07-01,0.0021049976348876953
547,2018-07-02,0.003410160541534424
548,2018-07-03,0.0010443925857543945
549,2018-07-04,0.0025325417518615723
550,2018-07-05,0.0013676285743713379
551,2018-07-06,0.005813479423522949
552,2018-07-07,0.006390690803527832
553,2018-07-08,0.0066184401512146
554,2018-07-09,0.007333159446716309
555,2018-07-10,0.0015126466751098633
556,2018-07-11,0.0022219419479370117
557,2018-07-12,-0.0021822452545166016
558,2018-07-13,-0.0018711090087890625
559,2018-07-14,0.0019396543502807617
560,2018-07-15,0.0003268718719482422
561,2018-07-16,-0.0008362531661987305
562,2018-07-17,0.0027863383293151855
563,2018-07-18,0.0006638169288635254
564,2018-07-19,0.007010161876678467
565,2018-07-20,-0.0015206336975097656
566,2018-07-21,0.0059059858322143555
567,2018-07-22,0.0038620829582214355
568,2018-07-23,0.005809903144836426
569,2018-07-24,-0.0015483498573303223
570,2018-07-25,0.002708256244659424
571,2018-07-26,-0.00199812650680542
572,2018-07-27,-0.00018864870071411133
573,2018-07-28,0.004316985607147217
574,2018-07-29,0.003467738628387451
575,2018-07-30,0.0003148317337036133
576,2018-07-31,-0.0015114545822143555
577,2018-08-01,-0.0003597736358642578
578,2018-08-02,0.004373610019683838
579,2018-08-03,-0.00011020898818969727
580,2018-08-04,-0.0022826194763183594
581,2018-08-05,-0.0003567337989807129
582,2018-08-06,0.001338362693786621
583,2018-08-07,0.003361642360687256
584,2018-08-08,0.0066120922565460205
585,2018-08-09,0.0013660788536071777
586,2018-08-10,0.002082228660583496
587,2018-08-11,0.005514979362487793
588,2018-08-12,0.004683315753936768
589,2018-08-13,0.0058844685554504395
590,2018-08-14,-0.0008806586265563965
591,2018-08-15,0.0029215216636657715
592,2018-08-16,0.0021330714225769043
593,2018-08-17,0.0005050897598266602
594,2018-08-18,-0.0008642673492431641
595,2018-08-19,0.00128096342086792
596,2018-08-20,0.002643406391143799
597,2018-08-21,0.006296634674072266
598,2018-08-22,0.003370046615600586
599,2018-08-23,-0.0032505393028259277
600,2018-08-24,5.745887756347656e-05
601,2018-08-25,0.003284454345703125
602,2018-08-26,0.006008923053741455
603,2018-08-27,0.005106687545776367
604,2018-08-28,0.00254899263381958
605,2018-08-29,0.0024827122688293457
606,2018-08-30,0.0066375732421875
607,2018-08-31,0.0027437806129455566
608,2018-09-01,0.0007178187370300293
609,2018-09-02,0.002734959125518799
610,2018-09-03,0.0009603500366210938
611,2018-09-04,0.0005285739898681641
612,2018-09-05,-0.0013287663459777832
613,2018-09-06,-0.0031125545501708984
614,2018-09-07,-0.00013047456741333008
615,2018-09-08,0.0012767314910888672
616,2018-09-09,0.003024756908416748
617,2018-09-10,-0.002363443374633789
618,2018-09-11,0.003653287887573242
619,2018-09-12,-0.0035869479179382324
620,2018-09-13,0.004959285259246826
621,2018-09-14,0.006092667579650879
622,2018-09-15,0.0005859136581420898
623,2018-09-16,0.000753939151763916
624,2018-09-17,0.001656949520111084
625,2018-09-18,0.0039005279541015625
626,2018-09-19,0.002518296241760254
627,2018-09-20,0.00260770320892334
628,2018-09-21,-0.0013885498046875
629,2018-09-22,0.0004150271415710449
630,2018-09-23,0.0005382895469665527
631,2018-09-24,0.0015968084335327148
632,2018-09-25,-0.0011330842971801758
633,2018-09-26,-0.0011979341506958008
634,2018-09-27,-0.001702725887298584
635,2018-09-28,-0.002789020538330078
636,2018-09-29,0.002393007278442383
637,2018-09-30,0.0034860968589782715
638,2018-10-01,0.0012358427047729492
639,2018-10-02,-0.0021529197692871094
640,2018-10-03,0.0012412071228027344
641,2018-10-04,0.0007494091987609863
642,2018-10-05,-0.00026744604110717773
643,2018-10-06,0.0011404156684875488
644,2018-10-07,0.002163827419281006
645,2018-10-08,0.0006667375564575195
646,2018-10-09,0.0030350685119628906
647,2018-10-10,0.0001170039176940918
648,2018-10-11,0.004035651683807373
649,2018-10-12,0.0007056593894958496
650,2018-10-13,-0.0013938546180725098
651,2018-10-14,0.003985047340393066
652,2018-10-15,0.00353395938873291
653,2018-10-16,-0.0014818906784057617
654,2018-10-17,0.001740574836730957
655,2018-10-18,-0.0004031062126159668
656,2018-10-19,0.0006775856018066406
657,2018-10-20,0.0006781816482543945
658,2018-10-21,0.0008631348609924316
659,2018-10-22,0.002146303653717041
660,2018-10-23,0.0001819133758544922
661,2018-10-24,-0.0012475252151489258
662,2018-10-25,0.0005974769592285156
663,2018-10-26,0.0027657151222229004
664,2018-10-27,0.004067122936248779
665,2018-10-28,0.0051999688148498535
666,2018-10-29,0.002686023712158203
667,2018-10-30,0.0012453198432922363
668,2018-10-31,-0.004589200019836426
669,2018-11-01,0.0023224949836730957
670,2018-11-02,-0.0010387301445007324
671,2018-11-03,-0.002296268939971924
672,2018-11-04,-0.00028783082962036133
673,2018-11-05,0.002268850803375244
674,2018-11-06,0.0033833980560302734
675,2018-11-07,0.00222015380859375
676,2018-11-08,0.0065808892250061035
677,2018-11-09,-0.000600278377532959
678,2018-11-10,0.0018996000289916992
679,2018-11-11,0.00012320280075073242
680,2018-11-12,0.002537250518798828
681,2018-11-13,0.0009025335311889648
682,2018-11-14,0.0017036795616149902
683,2018-11-15,0.0016812682151794434
684,2018-11-16,-0.0008723735809326172
685,2018-11-17,0.004296720027923584
686,2018-11-18,0.0031406283378601074
687,2018-11-19,0.000850975513458252
688,2018-11-20,-0.0042119622230529785
689,2018-11-21,0.005380034446716309
690,2018-11-22,0.00032329559326171875
691,2018-11-23,0.002504289150238037
692,2018-11-24,0.0002415180206298828
693,2018-11-25,-0.0018475651741027832
694,2018-11-26,0.004815518856048584
695,2018-11-27,0.0013862252235412598
696,2018-11-28,0.00011974573135375977
697,2018-11-29,0.004052579402923584
698,2018-11-30,-0.0006544589996337891
699,2018-12-01,-0.0008518099784851074
700,2018-12-02,0.002930939197540283
701,2018-12-03,0.0006778836250305176
702,2018-12-04,-0.00118333101272583
703,2018-12-05,-0.0016244053840637207
704,2018-12-06,0.0006739497184753418
705,2018-12-07,0.0012805461883544922
706,2018-12-08,0.0002580881118774414
707,2018-12-09,0.003773927688598633
708,2018-12-10,0.0017561912536621094
709,2018-12-11,0.0025290846824645996
710,2018-12-12,-0.001869797706604004
711,2018-12-13,-0.001033186912536621
712,2018-12-14,0.001032114028930664
713,2018-12-15,0.003040134906768799
714,2018-12-16,-0.0020877718925476074
715,2018-12-17,-0.0021462440490722656
716,2018-12-18,0.0031845569610595703
717,2018-12-19,-0.0006966590881347656
718,2018-12-20,0.00310593843460083
719,2018-12-21,0.0012706518173217773
720,2018-12-22,0.004095911979675293
721,2018-12-23,0.0035440921783447266
722,2018-12-24,0.0001309514045715332
723,2018-12-25,0.0023862719535827637
724,2018-12-26,0.004143118858337402
725,2018-12-27,-8.994340896606445e-05
726,2018-12-28,0.008088409900665283
727,2018-12-29,0.0017138123512268066
728,2018-12-30,-5.173683166503906e-05
729,2018-12-31,-0.00031822919845581055
730,2019-01-01,0.0010024309158325195
731,2019-01-02,-0.001095116138458252
732,2019-01-03,0.0019209980964660645
733,2019-01-04,0.0015864372253417969
734,2019-01-05,0.0005643963813781738
735,2019-01-06,0.0020387768745422363
736,2019-01-07,0.0016425848007202148
737,2019-01-08,0.003052830696105957
738,2019-01-09,0.007097959518432617
739,2019-01-10,0.005941331386566162
740,2019-01-11,0.002162754535675049
741,2019-01-12,0.004260540008544922
742,2019-01-13,0.002343893051147461
743,2019-01-14,0.0025443434715270996
744,2019-01-15,0.002685844898223877
745,2019-01-16,-5.900859832763672e-06
746,2019-01-17,0.003701508045196533
747,2019-01-18,0.0016418695449829102
748,2019-01-19,0.0023375749588012695
749,2019-01-20,0.004545867443084717
750,2019-01-21,0.002981126308441162
751,2019-01-22,0.0036655068397521973
752,2019-01-23,0.003442049026489258
753,2019-01-24,0.002263665199279785
754,2019-01-25,0.00277101993560791
755,2019-01-26,0.008368849754333496
756,2019-01-27,-0.0008969306945800781
757,2019-01-28,0.0014910697937011719
758,2019-01-29,0.0015718340873718262
759,2019-01-30,0.004316508769989014
760,2019-01-31,0.0011538863182067871
761,2019-02-01,-0.0002454519271850586
762,2019-02-02,0.0026813745498657227
763,2019-02-03,-0.00016891956329345703
764,2019-02-04,0.0021055936813354492
765,2019-02-05,0.0018197894096374512
766,2019-02-06,0.002318441867828369
767,2019-02-07,-0.002618730068206787
768,2019-02-08,0.0007052421569824219
769,2019-02-09,-0.0021520256996154785
770,2019-02-10,-0.0021895170211791992
771,2019-02-11,-0.0005888938903808594
772,2019-02-12,0.007519960403442383
773,2019-02-13,0.002258479595184326
774,2019-02-14,-0.000702202320098877
775,2019-02-15,0.002695798873901367
776,2019-02-16,-0.0007240772247314453
777,2019-02-17,0.004346489906311035
778,2019-02-18,0.0036948323249816895
779,2019-02-19,0.007597923278808594
780,2019-02-20,-0.0004891753196716309
781,2019-02-21,0.004098951816558838
782,2019-02-22,0.0036780238151550293
783,2019-02-23,-0.0038602352142333984
784,2019-02-24,0.0011791586875915527
785,2019-02-25,0.003997087478637695
786,2019-02-26,0.00027811527252197266
787,2019-02-27,-0.004340231418609619
788,2019-02-28,-0.003423631191253662
789,2019-03-01,0.0026360154151916504
790,2019-03-02,-8.893013000488281e-05
791,2019-03-03,-0.0006251931190490723
792,2019-03-04,0.002390444278717041
793,2019-03-05,0.0016953349113464355
794,2019-03-06,0.0029112696647644043
795,2019-03-07,-0.000660240650177002
796,2019-03-08,0.004368603229522705
797,2019-03-09,0.0017837285995483398
798,2019-03-10,-0.001208961009979248
799,2019-03-11,0.001978278160095215
800,2019-03-12,0.0012775659561157227
801,2019-03-13,0.00011527538299560547
802,2019-03-14,0.0034867525100708008
803,2019-03-15,0.0007224678993225098
804,2019-03-16,0.0013005733489990234
805,2019-03-17,0.00018912553787231445
806,2019-03-18,0.0004424452781677246
807,2019-03-19,-0.0012601017951965332
808,2019-03-20,0.0035248398780822754
809,2019-03-21,0.002941727638244629
810,2019-03-22,-0.0013172030448913574
811,2019-03-23,-0.0005348324775695801
812,2019-03-24,-0.004755914211273193
813,2019-03-25,-0.0016156435012817383
814,2019-03-26,0.009165167808532715
815,2019-03-27,-0.0018326044082641602
816,2019-03-28,0.001926422119140625
817,2019-03-29,0.0006232857704162598
818,2019-03-30,-0.0023140311241149902
819,2019-03-31,-0.0016489624977111816
820,2019-04-01,-0.002177119255065918
821,2019-04-02,0.0025380849838256836
822,2019-04-03,0.0012206435203552246
823,2019-04-04,-0.001186668872833252
824,2019-04-05,-0.001394510269165039
825,2019-04-06,-5.424022674560547e-06
826,2019-04-07,0.003322899341583252
827,2019-04-08,0.004335463047027588
828,2019-04-09,0.0058133602142333984
829,2019-04-10,0.002048492431640625
830,2019-04-11,-0.003437936305999756
831,2019-04-12,-0.004159808158874512
832,2019-04-13,0.004682183265686035
833,2019-04-14,0.004564225673675537
834,2019-04-15,0.0032039284706115723
835,2019-04-16,0.005831539630889893
836,2019-04-17,0.0019309520721435547
837,2019-04-18,-0.004386186599731445
838,2019-04-19,-0.002502739429473877
839,2019-04-20,-0.0011851787567138672
840,2019-04-21,0.0014976263046264648
841,2019-04-22,-0.0021176934242248535
842,2019-04-23,-0.0024216771125793457
843,2019-04-24,0.0009433627128601074
844,2019-04-25,0.004884123802185059
845,2019-04-26,0.0066416263580322266
846,2019-04-27,-0.0007224678993225098
847,2019-04-28,-0.0013590455055236816
848,2019-04-29,-0.003271341323852539
849,2019-04-30,0.008298635482788086
850,2019-05-01,0.0012355446815490723
851,2019-05-02,0.0018246173858642578
852,2019-05-03,-0.0008581876754760742
853,2019-05-04,0.003457963466644287
854,2019-05-05,0.0007061958312988281
855,2019-05-06,0.0013643503189086914
856,2019-05-07,0.0008297562599182129
857,2019-05-08,0.0027756690979003906
858,2019-05-09,0.00835186243057251
859,2019-05-10,-0.0015431642532348633
860,2019-05-11,0.002788841724395752
861,2019-05-12,0.0033034086227416992
862,2019-05-13,0.0005332231521606445
863,2019-05-14,0.0024613142013549805
864,2019-05-15,-0.0008833408355712891
865,2019-05-16,-0.0014110207557678223
866,2019-05-17,-0.0027090907096862793
867,2019-05-18,0.0013447999954223633
868,2019-05-19,0.001194298267364502
869,2019-05-20,0.001123189926147461
870,2019-05-21,6.461143493652344e-05
871,2019-05-22,0.010724008083343506
872,2019-05-23,-0.00014001131057739258
873,2019-05-24,-0.001680135726928711
874,2019-05-25,0.005365908145904541
875,2019-05-26,0.0022484660148620605
876,2019-05-27,-5.310773849487305e-05
877,2019-05-28,0.0023751258850097656
878,2019-05-29,0.002204716205596924
879,2019-05-30,0.0039476752281188965
880,2019-05-31,0.006705582141876221
881,2019-06-01,0.0023490190505981445
882,2019-06-02,0.00227510929107666
883,2019-06-03,0.0038126111030578613
884,2019-06-04,0.005790591239929199
885,2019-06-05,0.0008091330528259277
886,2019-06-06,-0.0027990341186523438
887,2019-06-07,0.004087567329406738
888,2019-06-08,0.003454864025115967
889,2019-06-09,0.005177497863769531
890,2019-06-10,0.004003763198852539
891,2019-06-11,0.0024579763412475586
892,2019-06-12,0.005026459693908691
893,2019-06-13,-0.0014154314994812012
894,2019-06-14,-0.0010160207748413086
895,2019-06-15,0.0027974843978881836
896,2019-06-16,0.002642214298248291
897,2019-06-17,0.001988351345062256
898,2019-06-18,0.000793755054473877
899,2019-06-19,0.002981245517730713
900,2019-06-20,0.006314396858215332
901,2019-06-21,-0.0010965466499328613
902,2019-06-22,0.006013274192810059
903,2019-06-23,0.0011337995529174805
904,2019-06-24,0.00047856569290161133
905,2019-06-25,0.002013087272644043
906,2019-06-26,0.0006722807884216309
907,2019-06-27,9.137392044067383e-05
908,2019-06-28,-0.0012938380241394043
909,2019-06-29,-0.0017408132553100586
910,2019-06-30,-0.000563204288482666
911,2019-07-01,-0.004356801509857178
912,2019-07-02,-0.0024461746215820312
913,2019-07-03,-0.0012139678001403809
914,2019-07-04,0.0019835233688354492
915,2019-07-05,-0.0014147758483886719
916,2019-07-06,0.001542508602142334
917,2019-07-07,0.0033133625984191895
918,2019-07-08,0.0033881664276123047
919,2019-07-09,0.0057618021965026855
920,2019-07-10,0.00012010335922241211
921,2019-07-11,0.0024241209030151367
922,2019-07-12,0.0034438371658325195
923,2019-07-13,0.0027719736099243164
924,2019-07-14,0.0008646845817565918
925,2019-07-15,0.0014346837997436523
926,2019-07-16,0.0001571178436279297
927,2019-07-17,0.003911256790161133
928,2019-07-18,0.00154799222946167
929,2019-07-19,-0.001771390438079834
930,2019-07-20,0.004289209842681885
931,2019-07-21,0.003052234649658203
932,2019-07-22,0.005043327808380127
933,2019-07-23,0.00032967329025268555
934,2019-07-24,-0.003462672233581543
935,2019-07-25,-0.0029268860816955566
936,2019-07-26,0.0007002353668212891
937,2019-07-27,0.008266866207122803
938,2019-07-28,0.0038818717002868652
939,2019-07-29,0.0027664899826049805
940,2019-07-30,-0.0025878548622131348
941,2019-07-31,0.002417445182800293
942,2019-08-01,0.0013901591300964355
943,2019-08-02,-0.00035309791564941406
944,2019-08-03,0.0010526180267333984
945,2019-08-04,-0.0027307868003845215
946,2019-08-05,-0.0003782510757446289
947,2019-08-06,0.004596590995788574
948,2019-08-07,-0.0015586018562316895
949,2019-08-08,0.0032110214233398438
950,2019-08-09,0.0055081844329833984
951,2019-08-10,0.004565894603729248
952,2019-08-11,0.003974318504333496
953,2019-08-12,0.002712249755859375
954,2019-08-13,-0.0032621026039123535
955,2019-08-14,-0.00145721435546875
956,2019-08-15,-0.0002689957618713379
957,2019-08-16,0.0002238154411315918
958,2019-08-17,0.0022339224815368652
959,2019-08-18,-0.0010390877723693848
960,2019-08-19,0.002579033374786377
961,2019-08-20,0.007787466049194336
962,2019-08-21,-2.2649765014648438e-06
963,2019-08-22,0.0048372745513916016
964,2019-08-23,-0.0005949139595031738
965,2019-08-24,0.0007262825965881348
966,2019-08-25,0.004272103309631348
967,2019-08-26,0.005011141300201416
968,2019-08-27,0.0032486915588378906
969,2019-08-28,0.0015306472778320312
970,2019-08-29,0.00011816620826721191
971,2019-08-30,0.0022991299629211426
972,2019-08-31,-0.0025534629821777344
973,2019-09-01,-0.0010821223258972168
974,2019-09-02,-0.0023977160453796387
975,2019-09-03,0.0012785792350769043
976,2019-09-04,0.0027729272842407227
977,2019-09-05,0.006417214870452881
978,2019-09-06,0.003069281578063965
979,2019-09-07,0.005438506603240967
980,2019-09-08,0.0023040175437927246
981,2019-09-09,0.003866136074066162
982,2019-09-10,0.0007880926132202148
983,2019-09-11,0.00044035911560058594
